Log file open, 02/22/23 12:00:33
[2023.02.22-17.00.46:083][  0]LogAssetRegistry: FAssetRegistry took 0.0208 seconds to start up
[2023.02.22-17.00.46:093][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.22-17.00.46:477][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.22-17.00.46:810][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.22-17.00.46:810][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.22-17.00.46:811][  0]LogDeviceProfileManager: 	[00000450BA5B1600][00000450B1C93000 52] GlobalDefaults, 
[2023.02.22-17.00.46:811][  0]LogDeviceProfileManager: 	[00000450BA5B4000][00000450B1C22800 52] Windows, 
[2023.02.22-17.00.46:811][  0]LogDeviceProfileManager: 	[00000450BA5B4200][00000450B1C25000 52] WindowsEditor, 
[2023.02.22-17.00.46:811][  0]LogDeviceProfileManager: 	[00000450BA5B0E00][00000450B0FD7800 52] WindowsServer, 
[2023.02.22-17.00.46:811][  0]LogDeviceProfileManager: 	[00000450BA5B3200][00000450B3D90000 52] WindowsClient, 
[2023.02.22-17.00.46:811][  0]LogDeviceProfileManager: 	[00000450BA5B2A00][00000450B1C20000 52] IOS, 
[2023.02.22-17.00.46:811][  0]LogDeviceProfileManager: 	[00000450BA5B2600][00000450B0EB2800 52] iPadAir2, 
[2023.02.22-17.00.46:811][  0]LogDeviceProfileManager: 	[00000450BA5B4C00][00000450BA922800 52] IPadPro, 
[2023.02.22-17.00.46:811][  0]LogDeviceProfileManager: 	[00000450BA5B3800][00000450BA920000 52] iPadAir3, 
[2023.02.22-17.00.46:811][  0]LogDeviceProfileManager: 	[00000450BA5B4600][00000450BA927800 52] iPadAir4, 
[2023.02.22-17.00.46:811][  0]LogDeviceProfileManager: 	[00000450BA5B3600][00000450BA92A000 52] iPadAir5, 
[2023.02.22-17.00.46:811][  0]LogDeviceProfileManager: 	[00000450BA5B4400][00000450BA92C800 52] iPadMini4, 
[2023.02.22-17.00.46:811][  0]LogDeviceProfileManager: 	[00000450BA5B2400][00000450A7CD0000 52] iPadMini5, 
[2023.02.22-17.00.46:811][  0]LogDeviceProfileManager: 	[00000450BA5B4A00][00000450BA960000 52] iPadMini6, 
[2023.02.22-17.00.46:811][  0]LogDeviceProfileManager: 	[00000450BA5B6C00][00000450BA96A000 52] iPhone6S, 
[2023.02.22-17.00.46:811][  0]LogDeviceProfileManager: 	[00000450BA5B6E00][00000450BA967800 52] iPhone7, 
[2023.02.22-17.00.46:811][  0]LogDeviceProfileManager: 	[00000450BA5B5800][00000450BA965000 52] iPodTouch7, 
[2023.02.22-17.00.46:811][  0]LogDeviceProfileManager: 	[00000450BA5B6A00][00000450BA96C800 52] iPhone6SPlus, 
[2023.02.22-17.00.46:811][  0]LogDeviceProfileManager: 	[00000450BA5B2800][00000450BA925000 52] iPhone7Plus, 
[2023.02.22-17.00.46:811][  0]LogDeviceProfileManager: 	[00000450BA5B1400][00000450BA970000 52] iPhoneSE, 
[2023.02.22-17.00.46:811][  0]LogDeviceProfileManager: 	[00000450BA5B5A00][00000450BA975000 52] iPhone8, 
[2023.02.22-17.00.46:811][  0]LogDeviceProfileManager: 	[00000450BA5B6600][00000450BA977800 52] iPhone8Plus, 
[2023.02.22-17.00.46:811][  0]LogDeviceProfileManager: 	[00000450BA5B3A00][00000450BA97A000 52] iPhoneX, 
[2023.02.22-17.00.46:811][  0]LogDeviceProfileManager: 	[00000450BA5B6400][00000450BA97C800 52] iPhoneXS, 
[2023.02.22-17.00.46:811][  0]LogDeviceProfileManager: 	[00000450BA5B4E00][00000450BA962800 52] iPhoneXSMax, 
[2023.02.22-17.00.46:811][  0]LogDeviceProfileManager: 	[00000450BA5B5400][00000450BA980000 52] iPhoneXR, 
[2023.02.22-17.00.46:811][  0]LogDeviceProfileManager: 	[00000450BA5B5200][00000450BA985000 52] iPhone11, 
[2023.02.22-17.00.46:811][  0]LogDeviceProfileManager: 	[00000450BA5B3000][00000450BA987800 52] iPhone11Pro, 
[2023.02.22-17.00.46:811][  0]LogDeviceProfileManager: 	[00000450BA5B5600][00000450BA98A000 52] iPhone11ProMax, 
[2023.02.22-17.00.46:811][  0]LogDeviceProfileManager: 	[00000450BA5B5E00][00000450BA98C800 52] iPhoneSE2, 
[2023.02.22-17.00.46:811][  0]LogDeviceProfileManager: 	[00000450BA5B3400][00000450BA972800 52] iPhone12Mini, 
[2023.02.22-17.00.46:811][  0]LogDeviceProfileManager: 	[00000450BA5B6000][00000450BA990000 52] iPhone12, 
[2023.02.22-17.00.46:811][  0]LogDeviceProfileManager: 	[00000450BA5B2200][00000450BA995000 52] iPhone12Pro, 
[2023.02.22-17.00.46:811][  0]LogDeviceProfileManager: 	[00000450BA5B7000][00000450BA997800 52] iPhone12ProMax, 
[2023.02.22-17.00.46:811][  0]LogDeviceProfileManager: 	[00000450BA5B5000][00000450BA99A000 52] iPhone13Mini, 
[2023.02.22-17.00.46:811][  0]LogDeviceProfileManager: 	[00000450BA5B5C00][00000450BA99C800 52] iPhone13, 
[2023.02.22-17.00.46:811][  0]LogDeviceProfileManager: 	[00000450BA5B4800][00000450BA982800 52] iPhone13Pro, 
[2023.02.22-17.00.46:811][  0]LogDeviceProfileManager: 	[00000450BA5B7800][00000450BA9A0000 52] iPhone13ProMax, 
[2023.02.22-17.00.46:811][  0]LogDeviceProfileManager: 	[00000450BA5B2000][00000450BA9A5000 52] iPhoneSE3, 
[2023.02.22-17.00.46:811][  0]LogDeviceProfileManager: 	[00000450BA5B7A00][00000450BA9A7800 52] iPhone14, 
[2023.02.22-17.00.46:811][  0]LogDeviceProfileManager: 	[00000450BA5B7E00][00000450BA9AA000 52] iPhone14Plus, 
[2023.02.22-17.00.46:811][  0]LogDeviceProfileManager: 	[00000450BA5B8000][00000450BA9AC800 52] iPhone14Pro, 
[2023.02.22-17.00.46:811][  0]LogDeviceProfileManager: 	[00000450BA5B7200][00000450BA992800 52] iPhone14ProMax, 
[2023.02.22-17.00.46:811][  0]LogDeviceProfileManager: 	[00000450BA5B7400][00000450BA9B0000 52] iPadPro105, 
[2023.02.22-17.00.46:811][  0]LogDeviceProfileManager: 	[00000450BA5B3E00][00000450BA9B5000 52] iPadPro129, 
[2023.02.22-17.00.46:811][  0]LogDeviceProfileManager: 	[00000450BA5B8800][00000450BA9B7800 52] iPadPro97, 
[2023.02.22-17.00.46:811][  0]LogDeviceProfileManager: 	[00000450BA5B3C00][00000450BA9BA000 52] iPadPro2_129, 
[2023.02.22-17.00.46:811][  0]LogDeviceProfileManager: 	[00000450BA5B8A00][00000450BA9BC800 52] iPad5, 
[2023.02.22-17.00.46:811][  0]LogDeviceProfileManager: 	[00000450BA5B8E00][00000450BA9A2800 52] iPad6, 
[2023.02.22-17.00.46:811][  0]LogDeviceProfileManager: 	[00000450BA5B9000][00000450BA9D0000 52] iPad7, 
[2023.02.22-17.00.46:811][  0]LogDeviceProfileManager: 	[00000450BA5B8200][00000450BA9D5000 52] iPad8, 
[2023.02.22-17.00.46:811][  0]LogDeviceProfileManager: 	[00000450BA5B8400][00000450BA9D7800 52] iPad9, 
[2023.02.22-17.00.46:811][  0]LogDeviceProfileManager: 	[00000450BA5B6200][00000450BA9DA000 52] iPad10, 
[2023.02.22-17.00.46:811][  0]LogDeviceProfileManager: 	[00000450BA5B9800][00000450BA9DC800 52] iPadPro11, 
[2023.02.22-17.00.46:811][  0]LogDeviceProfileManager: 	[00000450BA5B6800][00000450BA9B2800 52] iPadPro2_11, 
[2023.02.22-17.00.46:811][  0]LogDeviceProfileManager: 	[00000450BA5B9A00][00000450BA9F0000 52] iPadPro3_11, 
[2023.02.22-17.00.46:811][  0]LogDeviceProfileManager: 	[00000450BA5B9E00][00000450BA9F5000 52] iPadPro4_11, 
[2023.02.22-17.00.46:811][  0]LogDeviceProfileManager: 	[00000450BA5BA000][00000450BA9F7800 52] iPadPro3_129, 
[2023.02.22-17.00.46:811][  0]LogDeviceProfileManager: 	[00000450BA5B9200][00000450BA9FA000 52] iPadPro4_129, 
[2023.02.22-17.00.46:811][  0]LogDeviceProfileManager: 	[00000450BA5B9400][00000450BA9FC800 52] iPadPro5_129, 
[2023.02.22-17.00.46:811][  0]LogDeviceProfileManager: 	[00000450BA5B7600][00000450BA9D2800 52] iPadPro6_129, 
[2023.02.22-17.00.46:811][  0]LogDeviceProfileManager: 	[00000450BA5BA800][00000450BAA00000 52] AppleTV, 
[2023.02.22-17.00.46:811][  0]LogDeviceProfileManager: 	[00000450BA5B7C00][00000450BAA05000 52] AppleTV4K, 
[2023.02.22-17.00.46:811][  0]LogDeviceProfileManager: 	[00000450BA5BAA00][00000450BAA07800 52] AppleTV2_4K, 
[2023.02.22-17.00.46:811][  0]LogDeviceProfileManager: 	[00000450BA5BAE00][00000450BAA0A000 52] TVOS, 
[2023.02.22-17.00.46:811][  0]LogDeviceProfileManager: 	[00000450BA5BC000][00000450BA9F2800 52] Mac, 
[2023.02.22-17.00.46:811][  0]LogDeviceProfileManager: 	[00000450BA5BC200][00000450BAA0C800 52] MacEditor, 
[2023.02.22-17.00.46:811][  0]LogDeviceProfileManager: 	[00000450BA5BAC00][00000450BAA10000 52] MacClient, 
[2023.02.22-17.00.46:811][  0]LogDeviceProfileManager: 	[00000450BA5BB200][00000450BAA15000 52] MacServer, 
[2023.02.22-17.00.46:811][  0]LogDeviceProfileManager: 	[00000450BA5BCA00][00000450BAA1A000 52] Linux, 
[2023.02.22-17.00.46:811][  0]LogDeviceProfileManager: 	[00000450BA5BA600][00000450BAA17800 52] LinuxEditor, 
[2023.02.22-17.00.46:811][  0]LogDeviceProfileManager: 	[00000450BA5BB000][00000450BAA1C800 52] LinuxArm64Editor, 
[2023.02.22-17.00.46:811][  0]LogDeviceProfileManager: 	[00000450BA5BBE00][00000450BAA02800 52] LinuxArm64, 
[2023.02.22-17.00.46:811][  0]LogDeviceProfileManager: 	[00000450BA5BA200][00000450BAA20000 52] LinuxClient, 
[2023.02.22-17.00.46:811][  0]LogDeviceProfileManager: 	[00000450BA5BBA00][00000450BAA25000 52] LinuxArm64Client, 
[2023.02.22-17.00.46:811][  0]LogDeviceProfileManager: 	[00000450BA5B9600][00000450BAA27800 52] LinuxServer, 
[2023.02.22-17.00.46:811][  0]LogDeviceProfileManager: 	[00000450BA5B8600][00000450BAA2A000 52] LinuxArm64Server, 
[2023.02.22-17.00.46:811][  0]LogDeviceProfileManager: 	[00000450BA5B8C00][00000450BAA2C800 52] Android, 
[2023.02.22-17.00.46:811][  0]LogDeviceProfileManager: 	[00000450BA5BB400][00000450BAA12800 52] Android_Preview_OpenGL, 
[2023.02.22-17.00.46:811][  0]LogDeviceProfileManager: 	[00000450BA5BC400][00000450BAA30000 52] Android_Preview_Vulkan, 
[2023.02.22-17.00.46:811][  0]LogDeviceProfileManager: 	[00000450BA5BCC00][00000450BAA35000 52] Android_Low, 
[2023.02.22-17.00.46:811][  0]LogDeviceProfileManager: 	[00000450BA5BD000][00000450BAA37800 52] Android_Mid, 
[2023.02.22-17.00.46:811][  0]LogDeviceProfileManager: 	[00000450BA5BA400][00000450BAA3A000 52] Android_High, 
[2023.02.22-17.00.46:811][  0]LogDeviceProfileManager: 	[00000450BA5BCE00][00000450BAA3C800 52] Android_Default, 
[2023.02.22-17.00.46:811][  0]LogDeviceProfileManager: 	[00000450BA5BB800][00000450BAA22800 52] Android_Adreno4xx, 
[2023.02.22-17.00.46:811][  0]LogDeviceProfileManager: 	[00000450BA5BD800][00000450BA9C0000 52] Android_Adreno5xx_Low, 
[2023.02.22-17.00.46:811][  0]LogDeviceProfileManager: 	[00000450BA5BBC00][00000450BA9C5000 52] Android_Adreno5xx, 
[2023.02.22-17.00.46:811][  0]LogDeviceProfileManager: 	[00000450BA5BDA00][00000450BA9C7800 52] Android_Adreno6xx, 
[2023.02.22-17.00.46:811][  0]LogDeviceProfileManager: 	[00000450BA5BDE00][00000450BA9CA000 52] Android_Adreno6xx_Vulkan, 
[2023.02.22-17.00.46:811][  0]LogDeviceProfileManager: 	[00000450BA5BE000][00000450BA9CC800 52] Android_Adreno7xx, 
[2023.02.22-17.00.46:811][  0]LogDeviceProfileManager: 	[00000450BA5BD200][00000450BAA32800 52] Android_Adreno7xx_Vulkan, 
[2023.02.22-17.00.46:811][  0]LogDeviceProfileManager: 	[00000450BA5BD400][00000450BAA50000 52] Android_Mali_T6xx, 
[2023.02.22-17.00.46:811][  0]LogDeviceProfileManager: 	[00000450BA5B9C00][00000450BAA55000 52] Android_Mali_T7xx, 
[2023.02.22-17.00.46:811][  0]LogDeviceProfileManager: 	[00000450BA5BE800][00000450BAA57800 52] Android_Mali_T8xx, 
[2023.02.22-17.00.46:811][  0]LogDeviceProfileManager: 	[00000450BA5BB600][00000450BAA5A000 52] Android_Mali_G71, 
[2023.02.22-17.00.46:811][  0]LogDeviceProfileManager: 	[00000450BA5BEA00][00000450BAA5C800 52] Android_Mali_G72, 
[2023.02.22-17.00.46:811][  0]LogDeviceProfileManager: 	[00000450BA5BEE00][00000450BA9C2800 52] Android_Mali_G72_Vulkan, 
[2023.02.22-17.00.46:811][  0]LogDeviceProfileManager: 	[00000450BA5BF000][00000450BAA60000 52] Android_Mali_G76, 
[2023.02.22-17.00.46:811][  0]LogDeviceProfileManager: 	[00000450BA5BE200][00000450BAA65000 52] Android_Mali_G76_Vulkan, 
[2023.02.22-17.00.46:811][  0]LogDeviceProfileManager: 	[00000450BA5BE400][00000450BAA67800 52] Android_Mali_G77, 
[2023.02.22-17.00.46:811][  0]LogDeviceProfileManager: 	[00000450BA5BC800][00000450BAA6A000 52] Android_Mali_G77_Vulkan, 
[2023.02.22-17.00.46:811][  0]LogDeviceProfileManager: 	[00000450BA5BF800][00000450BAA6C800 52] Android_Mali_G78, 
[2023.02.22-17.00.46:811][  0]LogDeviceProfileManager: 	[00000450BA5BC600][00000450BAA52800 52] Android_Mali_G78_Vulkan, 
[2023.02.22-17.00.46:811][  0]LogDeviceProfileManager: 	[00000450BA5BFA00][00000450BAA70000 52] Android_Mali_G710, 
[2023.02.22-17.00.46:811][  0]LogDeviceProfileManager: 	[00000450BA5BFE00][00000450BAA75000 52] Android_Mali_G710_Vulkan, 
[2023.02.22-17.00.46:811][  0]LogDeviceProfileManager: 	[00000450B9F1FA00][00000450BAA77800 52] Android_Xclipse_920, 
[2023.02.22-17.00.46:811][  0]LogDeviceProfileManager: 	[00000450B2ABD200][00000450BAA7A000 52] Android_Xclipse_920_Vulkan, 
[2023.02.22-17.00.46:811][  0]LogDeviceProfileManager: 	[00000450BAA90000][00000450BAA7C800 52] Android_Vulkan_SM5, 
[2023.02.22-17.00.46:811][  0]LogDeviceProfileManager: 	[00000450BAA91200][00000450BAA62800 52] Android_PowerVR_G6xxx, 
[2023.02.22-17.00.46:811][  0]LogDeviceProfileManager: 	[00000450BAA91000][00000450BAA80000 52] Android_PowerVR_GT7xxx, 
[2023.02.22-17.00.46:811][  0]LogDeviceProfileManager: 	[00000450BAA91A00][00000450BAA85000 52] Android_PowerVR_GE8xxx, 
[2023.02.22-17.00.46:811][  0]LogDeviceProfileManager: 	[00000450BAA90400][00000450BAA87800 52] Android_PowerVR_GM9xxx, 
[2023.02.22-17.00.46:811][  0]LogDeviceProfileManager: 	[00000450BAA90C00][00000450BAA8A000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.22-17.00.46:811][  0]LogDeviceProfileManager: 	[00000450BAA92000][00000450BAA8C800 52] Android_TegraK1, 
[2023.02.22-17.00.46:811][  0]LogDeviceProfileManager: 	[00000450BAA90A00][00000450BAA72800 52] Android_Unknown_Vulkan, 
[2023.02.22-17.00.46:811][  0]LogDeviceProfileManager: 	[00000450BAA90600][00000450BAAA0000 52] Oculus_Quest, 
[2023.02.22-17.00.46:811][  0]LogDeviceProfileManager: 	[00000450BAA91C00][00000450BAAA5000 52] Oculus_Quest2, 
[2023.02.22-17.00.46:811][  0]LogDeviceProfileManager: 	[00000450BAA92800][00000450BAAA7800 52] HoloLens, 
[2023.02.22-17.00.46:811][  0]LogDeviceProfileManager: Active device profile: [00000450BA5B4200][00000450B1C25000 52] WindowsEditor
[2023.02.22-17.00.46:811][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.22-17.00.46:811][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.22-17.00.46:816][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.22-17.00.46:816][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.22-17.00.46:820][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.22-17.00.46:829][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.22-17.00.46:829][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Valid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=1497.1.14.1, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.22-17.00.46:829][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.22-17.00.46:829][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.22-17.00.46:829][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.02.22-17.00.46:849][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="H:/UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Ecopoint_Costa_Rica.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="H:/UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Intermediate/TurnkeyReport_1.log" -log="H:/UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Intermediate/TurnkeyLog_1.log" -project="H:/UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Ecopoint_Costa_Rica.uproject"  -Device=Win64@DESKTOP-PGDU3FP'
[2023.02.22-17.00.46:849][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""H:/Epic Game/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="H:/UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Ecopoint_Costa_Rica.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="H:/UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Intermediate/TurnkeyReport_1.log" -log="H:/UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Intermediate/TurnkeyLog_1.log" -project="H:/UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Ecopoint_Costa_Rica.uproject"  -Device=Win64@DESKTOP-PGDU3FP" -nocompile -nocompileuat ]
[2023.02.22-17.00.46:973][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
