Log file open, 05/05/23 15:51:04
[2023.05.05-19.51.07:304][  0]LogMemory: Physical Memory: 14606.08 MB used,  18073.63 MB free, 32679.71 MB total
[2023.05.05-19.51.07:304][  0]LogMemory: Virtual Memory: 25301.54 MB used,  26834.17 MB free, 52135.71 MB total
[2023.05.05-19.51.07:304][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.05.05-19.51.07:323][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.05.05-19.51.07:382][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.05.05-19.51.07:387][  0]LogInit: Overriding language with editor language configuration option (en).
[2023.05.05-19.51.07:387][  0]LogInit: Using OS detected locale (zh-CN).
[2023.05.05-19.51.07:640][  0]LogInit: Setting process to per monitor DPI aware
[2023.05.05-19.51.07:667][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.05.05-19.51.07:667][  0]LogWindowsTextInputMethodSystem:   - 中文(简体，中国) - 微软拼音 (TSF IME).
[2023.05.05-19.51.07:667][  0]LogWindowsTextInputMethodSystem:   - 英语(美国) - (Keyboard).
[2023.05.05-19.51.07:667][  0]LogWindowsTextInputMethodSystem: Activated input method: 中文(简体，中国) - 微软拼音 (TSF IME).
[2023.05.05-19.51.07:748][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.05.05-19.51.07:748][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.05.05-19.51.10:301][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.05.05-19.51.10:302][  0]LogWindows: Attached monitors:
[2023.05.05-19.51.10:302][  0]LogWindows:     resolution: 2560x1440, work area: (0, 0) -> (2560, 1400), device: '\\.\DISPLAY1' [PRIMARY]
[2023.05.05-19.51.10:302][  0]LogWindows:     resolution: 1920x1080, work area: (-1920, 199) -> (0, 1239), device: '\\.\DISPLAY2'
[2023.05.05-19.51.10:302][  0]LogWindows: Found 2 attached monitors.
[2023.05.05-19.51.10:302][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.05.05-19.51.10:303][  0]LogRHI: RHI Adapter Info:
[2023.05.05-19.51.10:303][  0]LogRHI:             Name: AMD Radeon RX 7900 XT
[2023.05.05-19.51.10:303][  0]LogRHI:   Driver Version: AMD Software: Adrenalin Edition 23.4.3 (internal:31.0.14051.5006, unified:31.0.14051.5006)
[2023.05.05-19.51.10:303][  0]LogRHI:      Driver Date: 4-20-2023
[2023.05.05-19.51.10:304][  0]LogD3D12RHI:     GPU DeviceId: 0x744c (for the marketing name, search the web for "GPU Device Id")
[2023.05.05-19.51.10:461][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.05.05-19.51.10:461][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.05.05-19.51.10:527][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.05.05-19.51.10:527][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.05.05-19.51.10:527][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.05.05-19.51.10:527][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.05.05-19.51.10:527][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.05.05-19.51.10:527][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.05.05-19.51.10:527][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.05.05-19.51.10:527][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.05.05-19.51.10:527][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.05.05-19.51.10:527][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.05.05-19.51.10:570][  0]LogD3D12RHI: Bindless resources are supported
[2023.05.05-19.51.10:570][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.05.05-19.51.10:570][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.05.05-19.51.10:570][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.05.05-19.51.10:570][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.05.05-19.51.10:570][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.05.05-19.51.10:570][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.05.05-19.51.10:591][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.05.05-19.51.10:591][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.05.05-19.51.10:591][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.05.05-19.51.10:617][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.05.05-19.51.10:617][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.05.05-19.51.10:617][  0]LogD3D12RHI: AMD hit token extension is supported
[2023.05.05-19.51.10:617][  0]LogRHI: Texture pool is 12382 MB (70% of 17689 MB)
[2023.05.05-19.51.10:617][  0]LogD3D12RHI: Async texture creation enabled
[2023.05.05-19.51.10:617][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.05.05-19.51.10:718][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="H:/UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Ecopoint_Costa_Rica.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="H:/UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Intermediate/TurnkeyReport_0.log" -log="H:/UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Intermediate/TurnkeyLog_0.log" -project="H:/UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Ecopoint_Costa_Rica.uproject"  -platform=all'
[2023.05.05-19.51.10:718][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""H:/Epic Game/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="H:/UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Ecopoint_Costa_Rica.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="H:/UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Intermediate/TurnkeyReport_0.log" -log="H:/UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Intermediate/TurnkeyLog_0.log" -project="H:/UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Ecopoint_Costa_Rica.uproject"  -platform=all" ]
[2023.05.05-19.51.10:864][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.05.05-19.51.10:864][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.05.05-19.51.10:864][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.05.05-19.51.10:864][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.05.05-19.51.10:864][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.05.05-19.51.10:864][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.05.05-19.51.10:864][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.05.05-19.51.10:878][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.05.05-19.51.10:892][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.05.05-19.51.10:907][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.05.05-19.51.10:921][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.05.05-19.51.10:946][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.05.05-19.51.10:946][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.05.05-19.51.10:946][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.05.05-19.51.10:946][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.05.05-19.51.10:946][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.05.05-19.51.10:946][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.05.05-19.51.10:946][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.05.05-19.51.10:946][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.05.05-19.51.10:946][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.05.05-19.51.10:946][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.05.05-19.51.11:008][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.05.05-19.51.11:008][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.05.05-19.51.11:028][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.05.05-19.51.11:028][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.05.05-19.51.11:047][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.05.05-19.51.11:047][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.05.05-19.51.11:047][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.05.05-19.51.11:047][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.05.05-19.51.11:064][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.05.05-19.51.11:064][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.05.05-19.51.11:064][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.05.05-19.51.11:079][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.05.05-19.51.11:079][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.05.05-19.51.11:114][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.05.05-19.51.11:114][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.05.05-19.51.11:114][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.05.05-19.51.11:114][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.05.05-19.51.11:114][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.05.05-19.51.11:115][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.05.05-19.51.11:131][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.05.05-19.51.11:131][  0]LogTargetPlatformManager:   ADPCM
[2023.05.05-19.51.11:131][  0]LogTargetPlatformManager:   PCM
[2023.05.05-19.51.11:146][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.05.05-19.51.11:146][  0]LogTargetPlatformManager:   BINKA
[2023.05.05-19.51.11:203][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.05.05-19.51.11:203][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.05.05-19.51.11:203][  0]LogTargetPlatformManager:   OGG
[2023.05.05-19.51.11:220][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.05.05-19.51.11:220][  0]LogTargetPlatformManager:   OPUS
[2023.05.05-19.51.11:423][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.05.05-19.51.11:457][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.05.05-19.51.11:457][  0]LogTargetPlatformManager:   SF_METAL
[2023.05.05-19.51.11:457][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.05.05-19.51.11:457][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.05.05-19.51.11:457][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.05.05-19.51.11:457][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.05.05-19.51.11:457][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.05.05-19.51.11:457][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.05.05-19.51.11:457][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.05.05-19.51.11:457][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.05.05-19.51.11:457][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.05.05-19.51.11:457][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.05.05-19.51.11:457][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.05.05-19.51.11:457][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.05.05-19.51.11:457][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.05.05-19.51.11:457][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.05.05-19.51.11:493][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.05.05-19.51.11:493][  0]LogTargetPlatformManager:   VVM_1_0
[2023.05.05-19.51.11:493][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.05.05-19.51.11:493][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.05.05-19.51.11:493][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.05.05-19.51.11:493][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.05.05-19.51.11:493][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.05.05-19.51.11:494][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.05.05-19.51.11:498][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.05.05-19.51.11:498][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.05.05-19.51.11:498][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.05.05-19.51.11:498][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.05.05-19.51.11:527][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.05.05-19.51.11:528][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.05.05-19.51.11:528][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.05.05-19.51.11:574][  0]LogDerivedDataCache: Speed tests for C:/Users/10276/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.05 seconds
[2023.05.05-19.51.11:574][  0]LogDerivedDataCache: Display: Performance to C:/Users/10276/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.21ms. RandomReadSpeed=24.82MBs, RandomWriteSpeed=183.93MBs. Assigned SpeedClass 'Local'
[2023.05.05-19.51.11:575][  0]LogDerivedDataCache: Using Local data cache path C:/Users/10276/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.05.05-19.51.11:575][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.05.05-19.51.11:575][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.05.05-19.51.11:577][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.05.05-19.51.11:578][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.05.05-19.51.11:585][  0]LogShaderCompilers: Guid format shader working directory is -12 characters bigger than the processId version (../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Intermediate/Shaders/WorkingDirectory/75584/).
[2023.05.05-19.51.11:586][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/10276/AppData/Local/Temp/UnrealShaderWorkingDir/7BAE6E2249C073436CB67F9EBFCA8924/'.
[2023.05.05-19.51.11:587][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.05.05-19.51.11:587][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.05.05-19.51.16:184][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.05.05-19.51.16:184][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.05-19.51.16:380][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.05.05-19.51.16:380][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.05.05-19.51.16:380][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.05.05-19.51.16:380][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.05.05-19.51.16:380][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.05.05-19.51.16:380][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.05.05-19.51.16:380][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.05.05-19.51.16:380][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.05.05-19.51.16:380][  0]LogInit: FStereoShaderAspects: ---
[2023.05.05-19.51.16:380][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.05.05-19.51.16:380][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.05.05-19.51.16:380][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.05.05-19.51.16:380][  0]LogInit: FStereoShaderAspects: ---
[2023.05.05-19.51.16:380][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.05.05-19.51.16:380][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.05.05-19.51.16:380][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.05.05-19.51.16:380][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.05.05-19.51.16:530][  0]LogSlate: Using FreeType 2.10.0
[2023.05.05-19.51.16:544][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.05.05-19.51.16:738][  0]LogAssetRegistry: FAssetRegistry took 0.0148 seconds to start up
[2023.05.05-19.51.16:748][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.05.05-19.51.16:791][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.05.05-19.51.17:175][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.05.05-19.51.17:519][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.05.05-19.51.17:519][  0]LogDeviceProfileManager: Available device profiles:
[2023.05.05-19.51.17:519][  0]LogDeviceProfileManager: 	[0000099AD8640E00][0000099AD0BD3000 52] GlobalDefaults, 
[2023.05.05-19.51.17:519][  0]LogDeviceProfileManager: 	[0000099AD8642E00][0000099AD0B62800 52] Windows, 
[2023.05.05-19.51.17:519][  0]LogDeviceProfileManager: 	[0000099AD8642A00][0000099AD0B65000 52] WindowsEditor, 
[2023.05.05-19.51.17:519][  0]LogDeviceProfileManager: 	[0000099AD8641E00][0000099ACF7B7800 52] WindowsServer, 
[2023.05.05-19.51.17:519][  0]LogDeviceProfileManager: 	[0000099AD8642600][0000099AD2D00000 52] WindowsClient, 
[2023.05.05-19.51.17:519][  0]LogDeviceProfileManager: 	[0000099AD8641000][0000099AD0B60000 52] IOS, 
[2023.05.05-19.51.17:519][  0]LogDeviceProfileManager: 	[0000099AD8642200][0000099ACF692800 52] iPadAir2, 
[2023.05.05-19.51.17:519][  0]LogDeviceProfileManager: 	[0000099AD8643A00][0000099AD91C2800 52] IPadPro, 
[2023.05.05-19.51.17:519][  0]LogDeviceProfileManager: 	[0000099AD8643C00][0000099AD91C0000 52] iPadAir3, 
[2023.05.05-19.51.17:519][  0]LogDeviceProfileManager: 	[0000099AD8643400][0000099AD91C7800 52] iPadAir4, 
[2023.05.05-19.51.17:519][  0]LogDeviceProfileManager: 	[0000099AD8642000][0000099AD91CA000 52] iPadAir5, 
[2023.05.05-19.51.17:519][  0]LogDeviceProfileManager: 	[0000099AD8643000][0000099AD91CC800 52] iPadMini4, 
[2023.05.05-19.51.17:519][  0]LogDeviceProfileManager: 	[0000099AD8643E00][0000099AC64D0000 52] iPadMini5, 
[2023.05.05-19.51.17:519][  0]LogDeviceProfileManager: 	[0000099AD8642800][0000099AD87D0000 52] iPadMini6, 
[2023.05.05-19.51.17:519][  0]LogDeviceProfileManager: 	[0000099AD8645800][0000099AD87DA000 52] iPhone6S, 
[2023.05.05-19.51.17:519][  0]LogDeviceProfileManager: 	[0000099AD8645A00][0000099AD87D7800 52] iPhone7, 
[2023.05.05-19.51.17:519][  0]LogDeviceProfileManager: 	[0000099AD8645C00][0000099AD87D5000 52] iPodTouch7, 
[2023.05.05-19.51.17:519][  0]LogDeviceProfileManager: 	[0000099AD8644200][0000099AD87DC800 52] iPhone6SPlus, 
[2023.05.05-19.51.17:519][  0]LogDeviceProfileManager: 	[0000099AD8644800][0000099AD91C5000 52] iPhone7Plus, 
[2023.05.05-19.51.17:519][  0]LogDeviceProfileManager: 	[0000099AD8642400][0000099AD87E0000 52] iPhoneSE, 
[2023.05.05-19.51.17:519][  0]LogDeviceProfileManager: 	[0000099AD8643800][0000099AD87E5000 52] iPhone8, 
[2023.05.05-19.51.17:519][  0]LogDeviceProfileManager: 	[0000099AD8642C00][0000099AD87E7800 52] iPhone8Plus, 
[2023.05.05-19.51.17:519][  0]LogDeviceProfileManager: 	[0000099AD8644C00][0000099AD87EA000 52] iPhoneX, 
[2023.05.05-19.51.17:519][  0]LogDeviceProfileManager: 	[0000099AD8645400][0000099AD87EC800 52] iPhoneXS, 
[2023.05.05-19.51.17:519][  0]LogDeviceProfileManager: 	[0000099AD8641C00][0000099AD87D2800 52] iPhoneXSMax, 
[2023.05.05-19.51.17:519][  0]LogDeviceProfileManager: 	[0000099AD8640A00][0000099AD9190000 52] iPhoneXR, 
[2023.05.05-19.51.17:519][  0]LogDeviceProfileManager: 	[0000099AD8644600][0000099AD9195000 52] iPhone11, 
[2023.05.05-19.51.17:519][  0]LogDeviceProfileManager: 	[0000099AD8644400][0000099AD9197800 52] iPhone11Pro, 
[2023.05.05-19.51.17:519][  0]LogDeviceProfileManager: 	[0000099AD8644A00][0000099AD919A000 52] iPhone11ProMax, 
[2023.05.05-19.51.17:519][  0]LogDeviceProfileManager: 	[0000099AD8640800][0000099AD919C800 52] iPhoneSE2, 
[2023.05.05-19.51.17:519][  0]LogDeviceProfileManager: 	[0000099AD8641200][0000099AD87E2800 52] iPhone12Mini, 
[2023.05.05-19.51.17:519][  0]LogDeviceProfileManager: 	[0000099AD8641A00][0000099AD9200000 52] iPhone12, 
[2023.05.05-19.51.17:519][  0]LogDeviceProfileManager: 	[0000099AD8644000][0000099AD9205000 52] iPhone12Pro, 
[2023.05.05-19.51.17:519][  0]LogDeviceProfileManager: 	[0000099AD8640000][0000099AD9207800 52] iPhone12ProMax, 
[2023.05.05-19.51.17:519][  0]LogDeviceProfileManager: 	[0000099AD8645E00][0000099AD920A000 52] iPhone13Mini, 
[2023.05.05-19.51.17:519][  0]LogDeviceProfileManager: 	[0000099AD8646000][0000099AD920C800 52] iPhone13, 
[2023.05.05-19.51.17:519][  0]LogDeviceProfileManager: 	[0000099AD8645200][0000099AD9192800 52] iPhone13Pro, 
[2023.05.05-19.51.17:519][  0]LogDeviceProfileManager: 	[0000099AD8641600][0000099AD9210000 52] iPhone13ProMax, 
[2023.05.05-19.51.17:519][  0]LogDeviceProfileManager: 	[0000099AD8643600][0000099AD9215000 52] iPhoneSE3, 
[2023.05.05-19.51.17:519][  0]LogDeviceProfileManager: 	[0000099AD8646800][0000099AD9217800 52] iPhone14, 
[2023.05.05-19.51.17:519][  0]LogDeviceProfileManager: 	[0000099AD8643200][0000099AD921A000 52] iPhone14Plus, 
[2023.05.05-19.51.17:519][  0]LogDeviceProfileManager: 	[0000099AD8646A00][0000099AD921C800 52] iPhone14Pro, 
[2023.05.05-19.51.17:519][  0]LogDeviceProfileManager: 	[0000099AD8646E00][0000099AD9202800 52] iPhone14ProMax, 
[2023.05.05-19.51.17:519][  0]LogDeviceProfileManager: 	[0000099AD8647000][0000099AD9220000 52] iPadPro105, 
[2023.05.05-19.51.17:519][  0]LogDeviceProfileManager: 	[0000099AD8645600][0000099AD9225000 52] iPadPro129, 
[2023.05.05-19.51.17:519][  0]LogDeviceProfileManager: 	[0000099AD8646C00][0000099AD9227800 52] iPadPro97, 
[2023.05.05-19.51.17:519][  0]LogDeviceProfileManager: 	[0000099AD8641400][0000099AD922A000 52] iPadPro2_129, 
[2023.05.05-19.51.17:519][  0]LogDeviceProfileManager: 	[0000099AD8647800][0000099AD922C800 52] iPad5, 
[2023.05.05-19.51.17:519][  0]LogDeviceProfileManager: 	[0000099AD8646200][0000099AD9212800 52] iPad6, 
[2023.05.05-19.51.17:519][  0]LogDeviceProfileManager: 	[0000099AD8647A00][0000099AD91F0000 52] iPad7, 
[2023.05.05-19.51.17:519][  0]LogDeviceProfileManager: 	[0000099AD8647E00][0000099AD91F5000 52] iPad8, 
[2023.05.05-19.51.17:519][  0]LogDeviceProfileManager: 	[0000099AD8648000][0000099AD91F7800 52] iPad9, 
[2023.05.05-19.51.17:519][  0]LogDeviceProfileManager: 	[0000099AD8647200][0000099AD91FA000 52] iPad10, 
[2023.05.05-19.51.17:519][  0]LogDeviceProfileManager: 	[0000099AD8647400][0000099AD91FC800 52] iPadPro11, 
[2023.05.05-19.51.17:519][  0]LogDeviceProfileManager: 	[0000099AD8646600][0000099AD9222800 52] iPadPro2_11, 
[2023.05.05-19.51.17:519][  0]LogDeviceProfileManager: 	[0000099AD8648800][0000099AD9250000 52] iPadPro3_11, 
[2023.05.05-19.51.17:519][  0]LogDeviceProfileManager: 	[0000099AD8644E00][0000099AD9255000 52] iPadPro4_11, 
[2023.05.05-19.51.17:519][  0]LogDeviceProfileManager: 	[0000099AD8648A00][0000099AD9257800 52] iPadPro3_129, 
[2023.05.05-19.51.17:519][  0]LogDeviceProfileManager: 	[0000099AD8648E00][0000099AD925A000 52] iPadPro4_129, 
[2023.05.05-19.51.17:519][  0]LogDeviceProfileManager: 	[0000099AD8649000][0000099AD925C800 52] iPadPro5_129, 
