Log file open, 03/24/23 21:46:48
[2023.03.25-01.47.00:760][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.03.25-01.47.00:760][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.03.25-01.47.00:760][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.03.25-01.47.00:760][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.03.25-01.47.00:760][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.03.25-01.47.01:073][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.03.25-01.47.01:127][  0]LogNetVersion: Ecopoint_Costa_Rica 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2779172425)
[2023.03.25-01.47.02:037][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.03.25-01.47.02:037][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.03.25-01.47.02:037][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.03.25-01.47.02:143][  0]LogSlate: Border
[2023.03.25-01.47.02:143][  0]LogSlate: BreadcrumbButton
[2023.03.25-01.47.02:143][  0]LogSlate: Brushes.Title
[2023.03.25-01.47.02:143][  0]LogSlate: Default
[2023.03.25-01.47.02:143][  0]LogSlate: Icons.Save
[2023.03.25-01.47.02:143][  0]LogSlate: Icons.Toolbar.Settings
[2023.03.25-01.47.02:143][  0]LogSlate: ListView
[2023.03.25-01.47.02:143][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.03.25-01.47.02:143][  0]LogSlate: SoftwareCursor_Grab
[2023.03.25-01.47.02:143][  0]LogSlate: TableView.DarkRow
[2023.03.25-01.47.02:143][  0]LogSlate: TableView.Row
[2023.03.25-01.47.02:143][  0]LogSlate: TreeView
[2023.03.25-01.47.03:097][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-PGDU3FP: (Name=DESKTOP-PGDU3FP, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.03.25-01.47.03:551][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: F1737805456C75763DC94D94F74A4915 | Instance: EA1B7058461FCDB23F9664A0C9D1645E (DESKTOP-PGDU3FP-98980).
[2023.03.25-01.47.04:571][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.03.25-01.47.04:596][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.03.25-01.47.05:412][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.03.25-01.47.05:435][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.03.25-01.47.05:438][  0]LogUdpMessaging: Display: Added local interface '192.168.1.3' to multicast group '230.0.0.1:6666'
[2023.03.25-01.47.05:695][  0]LogPython: Using Python 3.9.7
[2023.03.25-01.47.07:154][  0]SourceControl: Source control is disabled
[2023.03.25-01.47.07:175][  0]SourceControl: Source control is disabled
[2023.03.25-01.47.07:213][  0]LogUProjectInfo: Found projects:
[2023.03.25-01.47.07:279][  0]SourceControl: Source control is disabled
[2023.03.25-01.47.08:083][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.03.25-01.47.08:196][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.25-01.47.08:196][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.25-01.47.09:950][  0]LogOpenImageDenoise: OIDN starting up
[2023.03.25-01.47.10:080][  0]LogCollectionManager: Loaded 0 collections in 0.001174 seconds
[2023.03.25-01.47.10:082][  0]LogFileCache: Scanning file cache for directory 'H:/UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Saved/Collections/' took 0.00s
[2023.03.25-01.47.10:083][  0]LogFileCache: Scanning file cache for directory 'H:/UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/Developers/10276/Collections/' took 0.00s
[2023.03.25-01.47.10:084][  0]LogFileCache: Scanning file cache for directory 'H:/UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/Collections/' took 0.00s
[2023.03.25-01.47.10:774][  0]LogEngine: Initializing Engine...
[2023.03.25-01.47.10:786][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.03.25-01.47.10:802][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.03.25-01.47.10:808][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.03.25-01.47.10:816][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.03.25-01.47.10:823][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.03.25-01.47.10:834][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.03.25-01.47.10:842][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.03.25-01.47.10:849][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.03.25-01.47.11:154][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.03.25-01.47.11:199][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.25-01.47.11:258][  0]LogAIModule: Creating AISystem for world Untitled
[2023.03.25-01.47.11:262][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.03.25-01.47.11:262][  0]LogInit: Texture streaming: Enabled
[2023.03.25-01.47.11:334][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.03.25-01.47.11:362][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.03.25-01.47.11:406][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.03.25-01.47.11:412][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.03.25-01.47.11:414][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.03.25-01.47.11:416][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.03.25-01.47.11:416][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.03.25-01.47.11:416][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.03.25-01.47.11:416][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.03.25-01.47.11:416][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.03.25-01.47.11:416][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.03.25-01.47.11:417][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.25-01.47.11:417][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.25-01.47.11:417][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.25-01.47.11:417][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.25-01.47.11:417][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.25-01.47.11:417][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.25-01.47.11:417][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.25-01.47.11:417][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.25-01.47.11:417][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.25-01.47.11:417][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.25-01.47.11:417][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.25-01.47.11:466][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.25-01.47.11:503][  0]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (HyperX Cloud Alpha S Game)
[2023.03.25-01.47.11:505][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.25-01.47.11:527][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.25-01.47.11:527][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.25-01.47.11:529][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.03.25-01.47.11:529][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=1
[2023.03.25-01.47.11:530][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.25-01.47.11:530][  0]LogInit: FAudioDevice initialized.
[2023.03.25-01.47.11:530][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.03.25-01.47.11:530][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.03.25-01.47.11:559][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.03.25-01.47.11:587][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.03.25-01.47.11:588][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.03.25-01.47.11:589][  0]LogLiveCoding: Display: First instance in process group "UE_Ecopoint_Costa_Rica_0x638cd547", spawning console
[2023.03.25-01.47.11:633][  0]LogLiveCoding: Display: Waiting for server
[2023.03.25-01.47.12:261][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.03.25-01.47.12:305][  0]LogInit: Transaction tracking system initialized
[2023.03.25-01.47.12:389][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Saved/SourceControl/UncontrolledChangelists.json
[2023.03.25-01.47.12:389][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.03.25-01.47.12:391][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002184 seconds (Found 115 uncontrolled assets)
[2023.03.25-01.47.12:471][  0]BlueprintLog: New page: Editor Load
[2023.03.25-01.47.12:895][  0]LocalizationService: Localization service is disabled
[2023.03.25-01.47.12:974][  0]TimingProfiler: Initialize
[2023.03.25-01.47.12:975][  0]TimingProfiler: OnSessionChanged
[2023.03.25-01.47.12:975][  0]LoadingProfiler: Initialize
[2023.03.25-01.47.12:975][  0]LoadingProfiler: OnSessionChanged
[2023.03.25-01.47.12:976][  0]NetworkingProfiler: Initialize
[2023.03.25-01.47.12:976][  0]NetworkingProfiler: OnSessionChanged
[2023.03.25-01.47.12:976][  0]MemoryProfiler: Initialize
[2023.03.25-01.47.12:977][  0]MemoryProfiler: OnSessionChanged
[2023.03.25-01.47.13:832][  0]LogFileCache: Scanning file cache for directory 'H:/UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/' took 0.02s
[2023.03.25-01.47.14:107][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.03.25-01.47.14:739][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.03.25-01.47.14:837][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.03.25-01.47.14:841][  0]SourceControl: Source control is disabled
[2023.03.25-01.47.14:841][  0]LogUnrealEdMisc: Loading editor; pre map load, took 27.799
[2023.03.25-01.47.14:849][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 H:/Epic Game/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.03.25-01.47.14:851][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.03.25-01.47.14:856][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.03.25-01.47.14:860][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.03.25-01.47.14:864][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.03.25-01.47.14:868][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.03.25-01.47.14:872][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.03.25-01.47.14:876][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.03.25-01.47.14:880][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.03.25-01.47.14:884][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.03.25-01.47.14:889][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.03.25-01.47.14:894][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.03.25-01.47.14:898][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.03.25-01.47.14:903][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.03.25-01.47.14:909][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.03.25-01.47.14:914][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.03.25-01.47.14:918][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.03.25-01.47.14:923][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.03.25-01.47.14:928][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.03.25-01.47.14:934][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Materials/M_Glass.uasset"
[2023.03.25-01.47.14:938][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.03.25-01.47.14:944][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.03.25-01.47.14:948][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.03.25-01.47.14:952][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.03.25-01.47.14:956][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.03.25-01.47.14:960][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.03.25-01.47.14:965][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.03.25-01.47.14:970][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.03.25-01.47.14:976][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.03.25-01.47.14:981][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.03.25-01.47.14:985][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.03.25-01.47.14:990][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.03.25-01.47.14:996][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.03.25-01.47.15:000][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.03.25-01.47.15:005][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.03.25-01.47.15:009][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.03.25-01.47.15:013][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.03.25-01.47.15:018][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.03.25-01.47.15:022][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.03.25-01.47.15:026][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.03.25-01.47.15:030][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.03.25-01.47.15:035][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.03.25-01.47.15:040][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.03.25-01.47.15:044][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.03.25-01.47.15:048][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.03.25-01.47.15:053][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.03.25-01.47.15:059][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.03.25-01.47.15:064][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.03.25-01.47.15:071][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.03.25-01.47.15:077][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Maps/StarterMap.umap"
[2023.03.25-01.47.15:096][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.03.25-01.47.15:101][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.03.25-01.47.15:106][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Props/SM_Bush.uasset"
[2023.03.25-01.47.15:111][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Props/SM_Chair.uasset"
[2023.03.25-01.47.15:117][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.03.25-01.47.15:122][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Props/SM_Couch.uasset"
