Log file open, 04/22/23 10:41:13
[2023.04.22-14.41.18:262][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.04.22-14.41.18:262][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.04.22-14.41.18:283][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.04.22-14.41.18:283][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.04.22-14.41.18:284][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.04.22-14.41.18:305][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.04.22-14.41.18:305][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.04.22-14.41.18:305][  0]LogD3D12RHI: AMD hit token extension is supported
[2023.04.22-14.41.18:305][  0]LogRHI: Texture pool is 12382 MB (70% of 17689 MB)
[2023.04.22-14.41.18:305][  0]LogD3D12RHI: Async texture creation enabled
[2023.04.22-14.41.18:305][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.04.22-14.41.18:399][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="H:/UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Ecopoint_Costa_Rica.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="H:/UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Intermediate/TurnkeyReport_0.log" -log="H:/UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Intermediate/TurnkeyLog_0.log" -project="H:/UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Ecopoint_Costa_Rica.uproject"  -platform=all'
[2023.04.22-14.41.18:400][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""H:/Epic Game/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="H:/UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Ecopoint_Costa_Rica.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="H:/UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Intermediate/TurnkeyReport_0.log" -log="H:/UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Intermediate/TurnkeyLog_0.log" -project="H:/UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Ecopoint_Costa_Rica.uproject"  -platform=all" ]
[2023.04.22-14.41.18:546][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.04.22-14.41.18:546][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.04.22-14.41.18:546][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.04.22-14.41.18:546][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.04.22-14.41.18:546][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.04.22-14.41.18:546][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.04.22-14.41.18:546][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.04.22-14.41.18:559][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.04.22-14.41.18:573][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.04.22-14.41.18:587][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.04.22-14.41.18:601][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.04.22-14.41.18:624][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.04.22-14.41.18:624][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.04.22-14.41.18:624][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.04.22-14.41.18:624][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.04.22-14.41.18:624][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.04.22-14.41.18:624][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.04.22-14.41.18:624][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.04.22-14.41.18:625][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.04.22-14.41.18:625][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.04.22-14.41.18:625][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.04.22-14.41.18:671][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.04.22-14.41.18:671][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.04.22-14.41.18:692][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.04.22-14.41.18:692][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.04.22-14.41.18:711][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.04.22-14.41.18:711][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.04.22-14.41.18:711][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.04.22-14.41.18:711][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.04.22-14.41.18:729][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.04.22-14.41.18:729][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.04.22-14.41.18:729][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.04.22-14.41.18:744][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.04.22-14.41.18:744][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.04.22-14.41.18:782][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.04.22-14.41.18:783][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.04.22-14.41.18:783][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.04.22-14.41.18:783][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.04.22-14.41.18:783][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.04.22-14.41.18:783][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.04.22-14.41.18:804][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.04.22-14.41.18:804][  0]LogTargetPlatformManager:   ADPCM
[2023.04.22-14.41.18:804][  0]LogTargetPlatformManager:   PCM
[2023.04.22-14.41.18:820][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.04.22-14.41.18:820][  0]LogTargetPlatformManager:   BINKA
[2023.04.22-14.41.18:877][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.04.22-14.41.18:877][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.04.22-14.41.18:877][  0]LogTargetPlatformManager:   OGG
[2023.04.22-14.41.18:894][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.04.22-14.41.18:894][  0]LogTargetPlatformManager:   OPUS
[2023.04.22-14.41.19:089][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.04.22-14.41.19:125][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.04.22-14.41.19:125][  0]LogTargetPlatformManager:   SF_METAL
[2023.04.22-14.41.19:125][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.04.22-14.41.19:125][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.04.22-14.41.19:125][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.04.22-14.41.19:125][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.04.22-14.41.19:125][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.04.22-14.41.19:125][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.04.22-14.41.19:125][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.04.22-14.41.19:125][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.04.22-14.41.19:125][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.04.22-14.41.19:125][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.04.22-14.41.19:125][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.04.22-14.41.19:125][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.04.22-14.41.19:125][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.04.22-14.41.19:125][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.04.22-14.41.19:164][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.04.22-14.41.19:164][  0]LogTargetPlatformManager:   VVM_1_0
[2023.04.22-14.41.19:164][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.04.22-14.41.19:164][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.04.22-14.41.19:164][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.04.22-14.41.19:164][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.04.22-14.41.19:164][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.04.22-14.41.19:165][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.04.22-14.41.19:168][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.04.22-14.41.19:168][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.04.22-14.41.19:168][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.22-14.41.19:168][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.04.22-14.41.19:196][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.04.22-14.41.19:196][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.22-14.41.19:196][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.04.22-14.41.19:253][  0]LogDerivedDataCache: Speed tests for C:/Users/10276/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.06 seconds
[2023.04.22-14.41.19:253][  0]LogDerivedDataCache: Display: Performance to C:/Users/10276/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.16ms. RandomReadSpeed=18.83MBs, RandomWriteSpeed=182.95MBs. Assigned SpeedClass 'Local'
[2023.04.22-14.41.19:254][  0]LogDerivedDataCache: Using Local data cache path C:/Users/10276/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.04.22-14.41.19:254][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.04.22-14.41.19:254][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.04.22-14.41.19:254][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.04.22-14.41.19:254][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.04.22-14.41.19:259][  0]LogShaderCompilers: Guid format shader working directory is -12 characters bigger than the processId version (../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Intermediate/Shaders/WorkingDirectory/43000/).
[2023.04.22-14.41.19:259][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/10276/AppData/Local/Temp/UnrealShaderWorkingDir/1BC3429043897ED314A56593DB406B62/'.
[2023.04.22-14.41.19:260][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.22-14.41.19:260][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.04.22-14.41.23:826][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.04.22-14.41.23:827][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.22-14.41.24:015][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.22-14.41.24:015][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.04.22-14.41.24:015][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.04.22-14.41.24:015][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.22-14.41.24:015][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.04.22-14.41.24:015][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.04.22-14.41.24:015][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.22-14.41.24:015][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.04.22-14.41.24:015][  0]LogInit: FStereoShaderAspects: ---
[2023.04.22-14.41.24:015][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.22-14.41.24:015][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.22-14.41.24:015][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.22-14.41.24:015][  0]LogInit: FStereoShaderAspects: ---
[2023.04.22-14.41.24:015][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.04.22-14.41.24:015][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.04.22-14.41.24:015][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.22-14.41.24:015][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.22-14.41.24:065][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.22-14.41.24:164][  0]LogSlate: Using FreeType 2.10.0
[2023.04.22-14.41.24:177][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.22-14.41.24:358][  0]LogAssetRegistry: FAssetRegistry took 0.0123 seconds to start up
[2023.04.22-14.41.24:367][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.22-14.41.24:615][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.22-14.41.24:962][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.22-14.41.24:962][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.22-14.41.24:962][  0]LogDeviceProfileManager: 	[00000898A1C74200][0000089896CB3000 52] GlobalDefaults, 
[2023.04.22-14.41.24:962][  0]LogDeviceProfileManager: 	[00000898A1C76E00][0000089896C42800 52] Windows, 
[2023.04.22-14.41.24:962][  0]LogDeviceProfileManager: 	[00000898A1C76A00][0000089896C45000 52] WindowsEditor, 
[2023.04.22-14.41.24:962][  0]LogDeviceProfileManager: 	[00000898A1C75E00][00000898997D7800 52] WindowsServer, 
[2023.04.22-14.41.24:962][  0]LogDeviceProfileManager: 	[00000898A1C76600][000008989C5A0000 52] WindowsClient, 
[2023.04.22-14.41.24:962][  0]LogDeviceProfileManager: 	[00000898A1C75A00][0000089896C40000 52] IOS, 
[2023.04.22-14.41.24:962][  0]LogDeviceProfileManager: 	[00000898A1C76200][00000898996C2800 52] iPadAir2, 
[2023.04.22-14.41.24:962][  0]LogDeviceProfileManager: 	[00000898A1C77A00][00000898A1F32800 52] IPadPro, 
[2023.04.22-14.41.24:962][  0]LogDeviceProfileManager: 	[00000898A1C77C00][00000898A1F30000 52] iPadAir3, 
[2023.04.22-14.41.24:962][  0]LogDeviceProfileManager: 	[00000898A1C77400][00000898A1F37800 52] iPadAir4, 
[2023.04.22-14.41.24:962][  0]LogDeviceProfileManager: 	[00000898A1C76000][00000898A1F3A000 52] iPadAir5, 
[2023.04.22-14.41.24:962][  0]LogDeviceProfileManager: 	[00000898A1C77000][00000898A1F3C800 52] iPadMini4, 
[2023.04.22-14.41.24:962][  0]LogDeviceProfileManager: 	[00000898A1C77E00][00000898904E0000 52] iPadMini5, 
[2023.04.22-14.41.24:962][  0]LogDeviceProfileManager: 	[00000898A1C76800][00000898A1F90000 52] iPadMini6, 
[2023.04.22-14.41.24:962][  0]LogDeviceProfileManager: 	[00000898A1C79800][00000898A1F9A000 52] iPhone6S, 
[2023.04.22-14.41.24:962][  0]LogDeviceProfileManager: 	[00000898A1C79A00][00000898A1F97800 52] iPhone7, 
[2023.04.22-14.41.24:962][  0]LogDeviceProfileManager: 	[00000898A1C79C00][00000898A1F95000 52] iPodTouch7, 
[2023.04.22-14.41.24:962][  0]LogDeviceProfileManager: 	[00000898A1C78200][00000898A1F9C800 52] iPhone6SPlus, 
[2023.04.22-14.41.24:962][  0]LogDeviceProfileManager: 	[00000898A1C78800][00000898A1F35000 52] iPhone7Plus, 
[2023.04.22-14.41.24:962][  0]LogDeviceProfileManager: 	[00000898A1C76400][00000898A1FA0000 52] iPhoneSE, 
[2023.04.22-14.41.24:962][  0]LogDeviceProfileManager: 	[00000898A1C77800][00000898A1FA5000 52] iPhone8, 
[2023.04.22-14.41.24:962][  0]LogDeviceProfileManager: 	[00000898A1C76C00][00000898A1FA7800 52] iPhone8Plus, 
[2023.04.22-14.41.24:962][  0]LogDeviceProfileManager: 	[00000898A1C79200][00000898A1FAA000 52] iPhoneX, 
[2023.04.22-14.41.24:962][  0]LogDeviceProfileManager: 	[00000898A1C79400][00000898A1FAC800 52] iPhoneXS, 
[2023.04.22-14.41.24:962][  0]LogDeviceProfileManager: 	[00000898A1C75C00][00000898A1F92800 52] iPhoneXSMax, 
[2023.04.22-14.41.24:962][  0]LogDeviceProfileManager: 	[00000898A1C79000][00000898A1FB0000 52] iPhoneXR, 
[2023.04.22-14.41.24:962][  0]LogDeviceProfileManager: 	[00000898A1C78E00][00000898A1FB5000 52] iPhone11, 
[2023.04.22-14.41.24:962][  0]LogDeviceProfileManager: 	[00000898A1C78400][00000898A1FB7800 52] iPhone11Pro, 
[2023.04.22-14.41.24:962][  0]LogDeviceProfileManager: 	[00000898A1C75200][00000898A1FBA000 52] iPhone11ProMax, 
[2023.04.22-14.41.24:962][  0]LogDeviceProfileManager: 	[00000898A1C79600][00000898A1FBC800 52] iPhoneSE2, 
[2023.04.22-14.41.24:962][  0]LogDeviceProfileManager: 	[00000898A1C78A00][00000898A1FA2800 52] iPhone12Mini, 
[2023.04.22-14.41.24:962][  0]LogDeviceProfileManager: 	[00000898A1C75000][00000898A1FC0000 52] iPhone12, 
[2023.04.22-14.41.24:962][  0]LogDeviceProfileManager: 	[00000898A1C78000][00000898A1FC5000 52] iPhone12Pro, 
[2023.04.22-14.41.24:962][  0]LogDeviceProfileManager: 	[00000898A1C74A00][00000898A1FC7800 52] iPhone12ProMax, 
[2023.04.22-14.41.24:962][  0]LogDeviceProfileManager: 	[00000898A1C79E00][00000898A1FCA000 52] iPhone13Mini, 
[2023.04.22-14.41.24:962][  0]LogDeviceProfileManager: 	[00000898A1C7A000][00000898A1FCC800 52] iPhone13, 
[2023.04.22-14.41.24:962][  0]LogDeviceProfileManager: 	[00000898A1C75600][00000898A1FB2800 52] iPhone13Pro, 
[2023.04.22-14.41.24:962][  0]LogDeviceProfileManager: 	[00000898A1C77600][00000898A1FD0000 52] iPhone13ProMax, 
[2023.04.22-14.41.24:962][  0]LogDeviceProfileManager: 	[00000898A1C78C00][00000898A1FD5000 52] iPhoneSE3, 
[2023.04.22-14.41.24:962][  0]LogDeviceProfileManager: 	[00000898A1C7A400][00000898A1FD7800 52] iPhone14, 
[2023.04.22-14.41.24:962][  0]LogDeviceProfileManager: 	[00000898A1C74800][00000898A1FDA000 52] iPhone14Plus, 
[2023.04.22-14.41.24:962][  0]LogDeviceProfileManager: 	[00000898A1C7AA00][00000898A1FDC800 52] iPhone14Pro, 
[2023.04.22-14.41.24:962][  0]LogDeviceProfileManager: 	[00000898A1C7AE00][00000898A1FC2800 52] iPhone14ProMax, 
[2023.04.22-14.41.24:962][  0]LogDeviceProfileManager: 	[00000898A1C7B000][00000898A1FE0000 52] iPadPro105, 
[2023.04.22-14.41.24:962][  0]LogDeviceProfileManager: 	[00000898A1C7A200][00000898A1FE5000 52] iPadPro129, 
[2023.04.22-14.41.24:962][  0]LogDeviceProfileManager: 	[00000898A1C7A600][00000898A1FE7800 52] iPadPro97, 
[2023.04.22-14.41.24:962][  0]LogDeviceProfileManager: 	[00000898A1C74600][00000898A1FEA000 52] iPadPro2_129, 
[2023.04.22-14.41.24:962][  0]LogDeviceProfileManager: 	[00000898A1C7B800][00000898A1FEC800 52] iPad5, 
[2023.04.22-14.41.24:962][  0]LogDeviceProfileManager: 	[00000898A1C78600][00000898A1FD2800 52] iPad6, 
[2023.04.22-14.41.24:962][  0]LogDeviceProfileManager: 	[00000898A1C7BA00][00000898A22A0000 52] iPad7, 
[2023.04.22-14.41.24:962][  0]LogDeviceProfileManager: 	[00000898A1C7BE00][00000898A22A5000 52] iPad8, 
[2023.04.22-14.41.24:962][  0]LogDeviceProfileManager: 	[00000898A1C7C000][00000898A22A7800 52] iPad9, 
[2023.04.22-14.41.24:962][  0]LogDeviceProfileManager: 	[00000898A1C7B200][00000898A22AA000 52] iPad10, 
[2023.04.22-14.41.24:962][  0]LogDeviceProfileManager: 	[00000898A1C7B400][00000898A22AC800 52] iPadPro11, 
[2023.04.22-14.41.24:962][  0]LogDeviceProfileManager: 	[00000898A1C77200][00000898A1FE2800 52] iPadPro2_11, 
[2023.04.22-14.41.24:962][  0]LogDeviceProfileManager: 	[00000898A1C7C800][00000898A22B0000 52] iPadPro3_11, 
[2023.04.22-14.41.24:962][  0]LogDeviceProfileManager: 	[00000898A1C75400][00000898A22B5000 52] iPadPro4_11, 
[2023.04.22-14.41.24:962][  0]LogDeviceProfileManager: 	[00000898A1C7CA00][00000898A22B7800 52] iPadPro3_129, 
[2023.04.22-14.41.24:962][  0]LogDeviceProfileManager: 	[00000898A1C7CE00][00000898A22BA000 52] iPadPro4_129, 
[2023.04.22-14.41.24:962][  0]LogDeviceProfileManager: 	[00000898A1C7D000][00000898A22BC800 52] iPadPro5_129, 
[2023.04.22-14.41.24:962][  0]LogDeviceProfileManager: 	[00000898A1C7C200][00000898A22A2800 52] iPadPro6_129, 
[2023.04.22-14.41.24:962][  0]LogDeviceProfileManager: 	[00000898A1C7C400][00000898A22C0000 52] AppleTV, 
[2023.04.22-14.41.24:962][  0]LogDeviceProfileManager: 	[00000898A1C7A800][00000898A22C5000 52] AppleTV4K, 
[2023.04.22-14.41.24:962][  0]LogDeviceProfileManager: 	[00000898A1C7D800][00000898A22C7800 52] AppleTV2_4K, 
[2023.04.22-14.41.24:962][  0]LogDeviceProfileManager: 	[00000898A1C7AC00][00000898A22CA000 52] TVOS, 
[2023.04.22-14.41.24:962][  0]LogDeviceProfileManager: 	[00000898A1C7EE00][00000898A22B2800 52] Mac, 
[2023.04.22-14.41.24:962][  0]LogDeviceProfileManager: 	[00000898A1C7EA00][00000898A22CC800 52] MacEditor, 
[2023.04.22-14.41.24:962][  0]LogDeviceProfileManager: 	[00000898A1C7D400][00000898A22D0000 52] MacClient, 
[2023.04.22-14.41.24:962][  0]LogDeviceProfileManager: 	[00000898A1C7E600][00000898A22D5000 52] MacServer, 
[2023.04.22-14.41.24:962][  0]LogDeviceProfileManager: 	[00000898A1C7F400][00000898A22DA000 52] Linux, 
[2023.04.22-14.41.24:962][  0]LogDeviceProfileManager: 	[00000898A1C7F600][00000898A22D7800 52] LinuxEditor, 
[2023.04.22-14.41.24:962][  0]LogDeviceProfileManager: 	[00000898A1C7EC00][00000898A22DC800 52] LinuxArm64Editor, 
[2023.04.22-14.41.24:962][  0]LogDeviceProfileManager: 	[00000898A1C7D600][00000898A22C2800 52] LinuxArm64, 
[2023.04.22-14.41.24:962][  0]LogDeviceProfileManager: 	[00000898A1C7FE00][00000898A22E0000 52] LinuxClient, 
[2023.04.22-14.41.24:962][  0]LogDeviceProfileManager: 	[00000898A1C7E200][00000898A22E5000 52] LinuxArm64Client, 
[2023.04.22-14.41.24:962][  0]LogDeviceProfileManager: 	[00000898A1C7F000][00000898A22E7800 52] LinuxServer, 
[2023.04.22-14.41.24:962][  0]LogDeviceProfileManager: 	[00000898A1C7E800][00000898A22EA000 52] LinuxArm64Server, 
[2023.04.22-14.41.24:962][  0]LogDeviceProfileManager: 	[00000898A1C7CC00][00000898A22EC800 52] Android, 
[2023.04.22-14.41.24:962][  0]LogDeviceProfileManager: 	[00000898A1C7D200][00000898A22D2800 52] Android_Preview_OpenGL, 
[2023.04.22-14.41.24:962][  0]LogDeviceProfileManager: 	[00000898A1C7DA00][00000898A22F0000 52] Android_Preview_Vulkan, 
[2023.04.22-14.41.24:962][  0]LogDeviceProfileManager: 	[00000898A1C7DC00][00000898A22F5000 52] Android_Low, 
[2023.04.22-14.41.24:962][  0]LogDeviceProfileManager: 	[00000898A1C7F200][00000898A22F7800 52] Android_Mid, 
[2023.04.22-14.41.24:962][  0]LogDeviceProfileManager: 	[00000898A1C7BC00][00000898A22FA000 52] Android_High, 
[2023.04.22-14.41.24:962][  0]LogDeviceProfileManager: 	[00000898A16EFE00][00000898A22FC800 52] Android_Default, 
[2023.04.22-14.41.24:962][  0]LogDeviceProfileManager: 	[000008989B75F200][00000898A22E2800 52] Android_Adreno4xx, 
[2023.04.22-14.41.24:962][  0]LogDeviceProfileManager: 	[00000898A2320000][00000898A1FF0000 52] Android_Adreno5xx_Low, 
[2023.04.22-14.41.24:962][  0]LogDeviceProfileManager: 	[00000898A2321200][00000898A1FF5000 52] Android_Adreno5xx, 
[2023.04.22-14.41.24:962][  0]LogDeviceProfileManager: 	[00000898A2321000][00000898A1FF7800 52] Android_Adreno6xx, 
[2023.04.22-14.41.24:962][  0]LogDeviceProfileManager: 	[00000898A2321A00][00000898A1FFA000 52] Android_Adreno6xx_Vulkan, 
[2023.04.22-14.41.24:962][  0]LogDeviceProfileManager: 	[00000898A2320800][00000898A1FFC800 52] Android_Adreno7xx, 
[2023.04.22-14.41.24:962][  0]LogDeviceProfileManager: 	[00000898A2320E00][00000898A22F2800 52] Android_Adreno7xx_Vulkan, 
[2023.04.22-14.41.24:962][  0]LogDeviceProfileManager: 	[00000898A2320400][00000898A2310000 52] Android_Mali_T6xx, 
