Log file open, 02/20/23 13:33:11
[2023.02.20-18.33.13:873][  0]LogConfig: Set CVar [[r.DOF.Scatter.ForegroundCompositing:0    ; no foreground scattering]]
[2023.02.20-18.33.13:873][  0]LogConfig: Set CVar [[r.DOF.Scatter.BackgroundCompositing:0    ; no foreground scattering]]
[2023.02.20-18.33.13:873][  0]LogConfig: Set CVar [[r.DOF.Recombine.Quality:0                ; no slight out of focus]]
[2023.02.20-18.33.13:873][  0]LogConfig: Set CVar [[r.DOF.TemporalAAQuality:0                ; faster temporal accumulation]]
[2023.02.20-18.33.13:873][  0]LogConfig: Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.006   ; required because low gathering and no scattering and not looking great at 1080p]]
[2023.02.20-18.33.13:873][  0]LogConfig: Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.006   ; required because low gathering and no scattering and not looking great at 1080p]]
[2023.02.20-18.33.13:873][  0]LogConfig: Applying CVar settings from Section [TextureQuality@1] File [Scalability]
[2023.02.20-18.33.13:873][  0]LogConfig: Set CVar [[r.Streaming.MipBias:1]]
[2023.02.20-18.33.13:873][  0]LogConfig: Set CVar [[r.MaxAnisotropy:2]]
[2023.02.20-18.33.13:873][  0]LogConfig: Set CVar [[r.VT.MaxAnisotropy:4]]
[2023.02.20-18.33.13:873][  0]LogConfig: Set CVar [[r.Streaming.LimitPoolSizeToVRAM:1]]
[2023.02.20-18.33.13:873][  0]LogConfig: Set CVar [[r.Streaming.PoolSize:600]]
[2023.02.20-18.33.13:873][  0]LogConfig: Applying CVar settings from Section [EffectsQuality@2] File [Scalability]
[2023.02.20-18.33.13:873][  0]LogConfig: Set CVar [[r.TranslucencyLightingVolumeDim:48]]
[2023.02.20-18.33.13:873][  0]LogConfig: Set CVar [[r.SSR.Quality:2]]
[2023.02.20-18.33.13:873][  0]LogConfig: Set CVar [[r.SSR.HalfResSceneColor:1]]
[2023.02.20-18.33.13:873][  0]LogConfig: Set CVar [[r.SceneColorFormat:3]]
[2023.02.20-18.33.13:873][  0]LogConfig: Set CVar [[r.DetailMode:1]]
[2023.02.20-18.33.13:873][  0]LogConfig: Set CVar [[r.SSS.SampleSet:1]]
[2023.02.20-18.33.13:873][  0]LogConfig: Set CVar [[r.SSS.Quality:-1]]
[2023.02.20-18.33.13:873][  0]LogConfig: Set CVar [[r.SSS.HalfRes:1]]
[2023.02.20-18.33.13:873][  0]LogConfig: Set CVar [[r.SSGI.Quality:2]]
[2023.02.20-18.33.13:873][  0]LogConfig: Set CVar [[r.EmitterSpawnRateScale:0.5]]
[2023.02.20-18.33.13:873][  0]LogConfig: Set CVar [[r.ParticleLightQuality:1]]
[2023.02.20-18.33.13:873][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:2]]
[2023.02.20-18.33.13:873][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:64.0]]
[2023.02.20-18.33.13:873][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:64.0]]
[2023.02.20-18.33.13:873][  0]LogConfig: CVar [[fx.Niagara.QualityLevel:2]] deferred - dummy variable created
[2023.02.20-18.33.13:873][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@1] File [Scalability]
[2023.02.20-18.33.13:873][  0]LogConfig: Set CVar [[foliage.DensityScale:0.4]]
[2023.02.20-18.33.13:873][  0]LogConfig: Set CVar [[grass.DensityScale:0.4]]
[2023.02.20-18.33.13:873][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@1] File [Scalability]
[2023.02.20-18.33.13:873][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:1]]
[2023.02.20-18.33.13:873][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:1]] deferred - dummy variable created
[2023.02.20-18.33.13:873][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:0]]
[2023.02.20-18.33.13:873][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.02.20-18.33.13:878][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.02.20-18.33.13:878][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.02.20-18.33.13:878][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.02.20-18.33.13:878][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.02.20-18.33.13:878][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [H:/UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Saved/Config/WindowsEditor/Editor.ini]
[2023.02.20-18.33.13:878][  0]LogInit: Computer: DESKTOP-PGDU3FP
[2023.02.20-18.33.13:878][  0]LogInit: User: 10276
[2023.02.20-18.33.13:878][  0]LogInit: CPU Page size=4096, Cores=8
[2023.02.20-18.33.13:878][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.02.20-18.33.13:878][  0]LogMemory: Memory total: Physical=15.9GB (16GB approx)
[2023.02.20-18.33.13:878][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.02.20-18.33.13:878][  0]LogMemory: Process Physical Memory: 294.10 MB used, 346.46 MB peak
[2023.02.20-18.33.13:878][  0]LogMemory: Process Virtual Memory: 289.09 MB used, 305.74 MB peak
[2023.02.20-18.33.13:878][  0]LogMemory: Physical Memory: 6407.39 MB used,  9888.35 MB free, 16295.74 MB total
[2023.02.20-18.33.13:878][  0]LogMemory: Virtual Memory: 15871.66 MB used,  19880.07 MB free, 35751.74 MB total
[2023.02.20-18.33.13:878][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.02.20-18.33.13:885][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.02.20-18.33.13:938][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.02.20-18.33.13:942][  0]LogInit: Overriding language with editor language configuration option (en).
[2023.02.20-18.33.13:942][  0]LogInit: Using OS detected locale (zh-CN).
[2023.02.20-18.33.14:184][  0]LogInit: Setting process to per monitor DPI aware
[2023.02.20-18.33.14:211][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.02.20-18.33.14:211][  0]LogWindowsTextInputMethodSystem:   - 中文(简体，中国) - 微软拼音 (TSF IME).
[2023.02.20-18.33.14:211][  0]LogWindowsTextInputMethodSystem:   - 英语(美国) - (Keyboard).
[2023.02.20-18.33.14:211][  0]LogWindowsTextInputMethodSystem: Activated input method: 中文(简体，中国) - 微软拼音 (TSF IME).
[2023.02.20-18.33.14:283][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.02.20-18.33.14:283][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.02.20-18.33.16:346][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.02.20-18.33.16:347][  0]LogWindows: Attached monitors:
[2023.02.20-18.33.16:347][  0]LogWindows:     resolution: 2560x1440, work area: (0, 0) -> (2560, 1400), device: '\\.\DISPLAY1' [PRIMARY]
[2023.02.20-18.33.16:347][  0]LogWindows:     resolution: 1920x1080, work area: (-1920, 200) -> (0, 1240), device: '\\.\DISPLAY2'
[2023.02.20-18.33.16:347][  0]LogWindows: Found 2 attached monitors.
[2023.02.20-18.33.16:347][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.20-18.33.16:347][  0]LogRHI: RHI Adapter Info:
[2023.02.20-18.33.16:347][  0]LogRHI:             Name: AMD Radeon RX 5700 XT
[2023.02.20-18.33.16:347][  0]LogRHI:   Driver Version: AMD Software: Adrenalin Edition 22.11.2 (internal:31.0.12029.10015, unified:31.0.12029.10015)
[2023.02.20-18.33.16:347][  0]LogRHI:      Driver Date: 11-30-2022
[2023.02.20-18.33.16:348][  0]LogD3D12RHI:     GPU DeviceId: 0x731f (for the marketing name, search the web for "GPU Device Id")
[2023.02.20-18.33.16:390][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.02.20-18.33.16:390][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.02.20-18.33.16:451][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.02.20-18.33.16:451][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.02.20-18.33.16:451][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.02.20-18.33.16:451][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.02.20-18.33.16:451][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.02.20-18.33.16:451][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.02.20-18.33.16:451][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.02.20-18.33.16:451][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.02.20-18.33.16:451][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.02.20-18.33.16:451][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.02.20-18.33.16:496][  0]LogD3D12RHI: Bindless resources are supported
[2023.02.20-18.33.16:496][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.20-18.33.16:496][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.20-18.33.16:496][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.20-18.33.16:496][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.20-18.33.16:527][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.20-18.33.16:527][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.20-18.33.16:528][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.20-18.33.16:549][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.20-18.33.16:549][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.20-18.33.16:549][  0]LogRHI: Texture pool is 4651 MB (70% of 6645 MB)
[2023.02.20-18.33.16:549][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.20-18.33.16:549][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.20-18.33.16:639][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="H:/UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Ecopoint_Costa_Rica.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="H:/UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Intermediate/TurnkeyReport_0.log" -log="H:/UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Intermediate/TurnkeyLog_0.log" -project="H:/UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Ecopoint_Costa_Rica.uproject"  -platform=all'
[2023.02.20-18.33.16:639][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""H:/Epic Game/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="H:/UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Ecopoint_Costa_Rica.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="H:/UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Intermediate/TurnkeyReport_0.log" -log="H:/UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Intermediate/TurnkeyLog_0.log" -project="H:/UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Ecopoint_Costa_Rica.uproject"  -platform=all" ]
[2023.02.20-18.33.16:785][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.20-18.33.16:785][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.20-18.33.16:785][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.20-18.33.16:785][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.20-18.33.16:785][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.20-18.33.16:785][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.20-18.33.16:785][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.20-18.33.16:799][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.20-18.33.16:812][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.20-18.33.16:826][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.20-18.33.16:839][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.20-18.33.16:860][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.20-18.33.16:860][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.20-18.33.16:860][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.20-18.33.16:860][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.20-18.33.16:860][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.20-18.33.16:860][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.20-18.33.16:860][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.20-18.33.16:860][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.20-18.33.16:860][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.20-18.33.16:860][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.20-18.33.16:910][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.20-18.33.16:910][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.20-18.33.16:929][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.20-18.33.16:929][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.20-18.33.16:947][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.20-18.33.16:947][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.20-18.33.16:947][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.20-18.33.16:947][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.20-18.33.16:965][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.20-18.33.16:965][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.20-18.33.16:965][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.20-18.33.16:979][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.20-18.33.16:979][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.20-18.33.17:012][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.20-18.33.17:012][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.20-18.33.17:012][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.20-18.33.17:012][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.20-18.33.17:012][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.20-18.33.17:012][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.20-18.33.17:027][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.20-18.33.17:027][  0]LogTargetPlatformManager:   ADPCM
[2023.02.20-18.33.17:027][  0]LogTargetPlatformManager:   PCM
[2023.02.20-18.33.17:042][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.20-18.33.17:042][  0]LogTargetPlatformManager:   BINKA
[2023.02.20-18.33.17:098][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.20-18.33.17:098][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.20-18.33.17:098][  0]LogTargetPlatformManager:   OGG
[2023.02.20-18.33.17:114][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.20-18.33.17:114][  0]LogTargetPlatformManager:   OPUS
[2023.02.20-18.33.17:319][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.20-18.33.17:353][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.20-18.33.17:353][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.20-18.33.17:353][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.20-18.33.17:353][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.20-18.33.17:353][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.20-18.33.17:353][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.20-18.33.17:353][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.20-18.33.17:353][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.20-18.33.17:353][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.20-18.33.17:353][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.20-18.33.17:353][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.20-18.33.17:353][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.20-18.33.17:353][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.20-18.33.17:353][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.20-18.33.17:353][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.20-18.33.17:353][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.20-18.33.17:389][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.20-18.33.17:389][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.20-18.33.17:389][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.20-18.33.17:389][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.20-18.33.17:389][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.20-18.33.17:389][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.20-18.33.17:389][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.20-18.33.17:389][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.20-18.33.17:392][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.20-18.33.17:393][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.20-18.33.17:393][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.20-18.33.17:393][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.20-18.33.17:421][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.20-18.33.17:421][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.20-18.33.17:421][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.20-18.33.17:469][  0]LogDerivedDataCache: Speed tests for C:/Users/10276/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.05 seconds
[2023.02.20-18.33.17:469][  0]LogDerivedDataCache: Display: Performance to C:/Users/10276/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.23ms. RandomReadSpeed=23.62MBs, RandomWriteSpeed=152.86MBs. Assigned SpeedClass 'Local'
[2023.02.20-18.33.17:470][  0]LogDerivedDataCache: Using Local data cache path C:/Users/10276/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.20-18.33.17:470][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.20-18.33.17:470][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.20-18.33.17:470][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.20-18.33.17:470][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.20-18.33.17:475][  0]LogShaderCompilers: Guid format shader working directory is -12 characters bigger than the processId version (../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Intermediate/Shaders/WorkingDirectory/16848/).
[2023.02.20-18.33.17:476][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/10276/AppData/Local/Temp/UnrealShaderWorkingDir/B8218CF64F7FB7A8717F02AC661D8148/'.
[2023.02.20-18.33.17:476][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.20-18.33.17:476][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.02.20-18.33.21:539][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.20-18.33.21:539][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.20-18.33.21:728][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.20-18.33.21:728][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.20-18.33.21:728][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.20-18.33.21:728][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.20-18.33.21:728][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.20-18.33.21:728][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.20-18.33.21:728][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.20-18.33.21:728][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.20-18.33.21:728][  0]LogInit: FStereoShaderAspects: ---
[2023.02.20-18.33.21:728][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.20-18.33.21:728][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.20-18.33.21:728][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.20-18.33.21:728][  0]LogInit: FStereoShaderAspects: ---
[2023.02.20-18.33.21:728][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.20-18.33.21:728][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.20-18.33.21:728][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.20-18.33.21:728][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.20-18.33.21:870][  0]LogSlate: Using FreeType 2.10.0
[2023.02.20-18.33.21:874][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.20-18.33.21:883][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.20-18.33.22:069][  0]LogAssetRegistry: FAssetRegistry took 0.0119 seconds to start up
[2023.02.20-18.33.22:078][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.20-18.33.22:317][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.20-18.33.22:646][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.20-18.33.22:646][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.20-18.33.22:646][  0]LogDeviceProfileManager: 	[000007FEE3BB4000][000007FEDD3D3000 52] GlobalDefaults, 
[2023.02.20-18.33.22:646][  0]LogDeviceProfileManager: 	[000007FEE3BB5A00][000007FEDD362800 52] Windows, 
[2023.02.20-18.33.22:646][  0]LogDeviceProfileManager: 	[000007FEE3BB5C00][000007FEDD365000 52] WindowsEditor, 
[2023.02.20-18.33.22:646][  0]LogDeviceProfileManager: 	[000007FEE3BB5400][000007FEDBFA7800 52] WindowsServer, 
[2023.02.20-18.33.22:646][  0]LogDeviceProfileManager: 	[000007FEE3BB3C00][000007FEDF4D0000 52] WindowsClient, 
[2023.02.20-18.33.22:646][  0]LogDeviceProfileManager: 	[000007FEE3BB5000][000007FEDD360000 52] IOS, 
[2023.02.20-18.33.22:646][  0]LogDeviceProfileManager: 	[000007FEE3BB5E00][000007FEDBE92800 52] iPadAir2, 
[2023.02.20-18.33.22:646][  0]LogDeviceProfileManager: 	[000007FEE3BB6400][000007FEE3FD2800 52] IPadPro, 
[2023.02.20-18.33.22:646][  0]LogDeviceProfileManager: 	[000007FEE3BB6600][000007FEE3FD0000 52] iPadAir3, 
[2023.02.20-18.33.22:646][  0]LogDeviceProfileManager: 	[000007FEE3BB3E00][000007FEE3FD7800 52] iPadAir4, 
[2023.02.20-18.33.22:646][  0]LogDeviceProfileManager: 	[000007FEE3BB3800][000007FEE3FDA000 52] iPadAir5, 
[2023.02.20-18.33.22:646][  0]LogDeviceProfileManager: 	[000007FEE3BB6E00][000007FEE3FDC800 52] iPadMini4, 
[2023.02.20-18.33.22:646][  0]LogDeviceProfileManager: 	[000007FEE3BB3000][000007FED2CC0000 52] iPadMini5, 
[2023.02.20-18.33.22:646][  0]LogDeviceProfileManager: 	[000007FEE3BB6000][000007FEE3FB0000 52] iPadMini6, 
[2023.02.20-18.33.22:646][  0]LogDeviceProfileManager: 	[000007FEE3BB8200][000007FEE3FBA000 52] iPhone6S, 
[2023.02.20-18.33.22:646][  0]LogDeviceProfileManager: 	[000007FEE3BB8400][000007FEE3FB7800 52] iPhone7, 
[2023.02.20-18.33.22:646][  0]LogDeviceProfileManager: 	[000007FEE3BB8600][000007FEE3FB5000 52] iPodTouch7, 
[2023.02.20-18.33.22:646][  0]LogDeviceProfileManager: 	[000007FEE3BB4800][000007FEE3FBC800 52] iPhone6SPlus, 
[2023.02.20-18.33.22:646][  0]LogDeviceProfileManager: 	[000007FEE3BB7200][000007FEE3FD5000 52] iPhone7Plus, 
[2023.02.20-18.33.22:646][  0]LogDeviceProfileManager: 	[000007FEE3BB5600][000007FEE3FF0000 52] iPhoneSE, 
