Log file open, 04/03/23 17:11:24
[2023.04.03-21.11.28:812][  0]LogRHI: RHI Adapter Info:
[2023.04.03-21.11.28:812][  0]LogRHI:             Name: AMD Radeon RX 7900 XT
[2023.04.03-21.11.28:812][  0]LogRHI:   Driver Version: AMD Software: Adrenalin Edition 23.3.2 (internal:31.0.14043.1000, unified:31.0.14043.1000)
[2023.04.03-21.11.28:812][  0]LogRHI:      Driver Date: 3-15-2023
[2023.04.03-21.11.28:812][  0]LogD3D12RHI:     GPU DeviceId: 0x744c (for the marketing name, search the web for "GPU Device Id")
[2023.04.03-21.11.28:830][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.04.03-21.11.28:830][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.04.03-21.11.28:893][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.04.03-21.11.28:893][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.04.03-21.11.28:893][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.04.03-21.11.28:893][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.04.03-21.11.28:893][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.04.03-21.11.28:893][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.04.03-21.11.28:893][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.04.03-21.11.28:893][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.04.03-21.11.28:893][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.04.03-21.11.28:893][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.04.03-21.11.28:930][  0]LogD3D12RHI: Bindless resources are supported
[2023.04.03-21.11.28:930][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.04.03-21.11.28:930][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.04.03-21.11.28:930][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.04.03-21.11.28:930][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.04.03-21.11.28:930][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.04.03-21.11.28:930][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.04.03-21.11.28:954][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.04.03-21.11.28:955][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.04.03-21.11.28:955][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.04.03-21.11.28:974][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.04.03-21.11.28:974][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.04.03-21.11.28:974][  0]LogD3D12RHI: AMD hit token extension is supported
[2023.04.03-21.11.28:974][  0]LogRHI: Texture pool is 12382 MB (70% of 17689 MB)
[2023.04.03-21.11.28:975][  0]LogD3D12RHI: Async texture creation enabled
[2023.04.03-21.11.28:975][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.04.03-21.11.29:062][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="H:/UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Ecopoint_Costa_Rica.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="H:/UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Intermediate/TurnkeyReport_0.log" -log="H:/UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Intermediate/TurnkeyLog_0.log" -project="H:/UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Ecopoint_Costa_Rica.uproject"  -platform=all'
[2023.04.03-21.11.29:063][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""H:/Epic Game/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="H:/UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Ecopoint_Costa_Rica.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="H:/UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Intermediate/TurnkeyReport_0.log" -log="H:/UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Intermediate/TurnkeyLog_0.log" -project="H:/UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Ecopoint_Costa_Rica.uproject"  -platform=all" ]
[2023.04.03-21.11.29:198][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.04.03-21.11.29:198][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.04.03-21.11.29:198][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.04.03-21.11.29:198][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.04.03-21.11.29:198][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.04.03-21.11.29:198][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.04.03-21.11.29:198][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.04.03-21.11.29:212][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.04.03-21.11.29:225][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.04.03-21.11.29:238][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.04.03-21.11.29:251][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.04.03-21.11.29:273][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.04.03-21.11.29:273][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.04.03-21.11.29:273][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.04.03-21.11.29:273][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.04.03-21.11.29:273][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.04.03-21.11.29:273][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.04.03-21.11.29:273][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.04.03-21.11.29:273][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.04.03-21.11.29:273][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.04.03-21.11.29:273][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.04.03-21.11.29:327][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.04.03-21.11.29:327][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.04.03-21.11.29:345][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.04.03-21.11.29:345][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.04.03-21.11.29:362][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.04.03-21.11.29:362][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.04.03-21.11.29:362][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.04.03-21.11.29:362][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.04.03-21.11.29:380][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.04.03-21.11.29:380][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.04.03-21.11.29:380][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.04.03-21.11.29:396][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.04.03-21.11.29:396][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.04.03-21.11.29:428][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.04.03-21.11.29:428][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.04.03-21.11.29:428][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.04.03-21.11.29:428][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.04.03-21.11.29:428][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.04.03-21.11.29:429][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.04.03-21.11.29:444][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.04.03-21.11.29:444][  0]LogTargetPlatformManager:   ADPCM
[2023.04.03-21.11.29:444][  0]LogTargetPlatformManager:   PCM
[2023.04.03-21.11.29:459][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.04.03-21.11.29:459][  0]LogTargetPlatformManager:   BINKA
[2023.04.03-21.11.29:513][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.04.03-21.11.29:513][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.04.03-21.11.29:513][  0]LogTargetPlatformManager:   OGG
[2023.04.03-21.11.29:529][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.04.03-21.11.29:529][  0]LogTargetPlatformManager:   OPUS
[2023.04.03-21.11.29:720][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.04.03-21.11.29:754][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.04.03-21.11.29:754][  0]LogTargetPlatformManager:   SF_METAL
[2023.04.03-21.11.29:754][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.04.03-21.11.29:754][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.04.03-21.11.29:754][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.04.03-21.11.29:754][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.04.03-21.11.29:754][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.04.03-21.11.29:754][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.04.03-21.11.29:754][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.04.03-21.11.29:754][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.04.03-21.11.29:754][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.04.03-21.11.29:754][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.04.03-21.11.29:754][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.04.03-21.11.29:754][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.04.03-21.11.29:754][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.04.03-21.11.29:754][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.04.03-21.11.29:790][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.04.03-21.11.29:790][  0]LogTargetPlatformManager:   VVM_1_0
[2023.04.03-21.11.29:790][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.04.03-21.11.29:790][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.04.03-21.11.29:790][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.04.03-21.11.29:790][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.04.03-21.11.29:790][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.04.03-21.11.29:790][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.04.03-21.11.29:792][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.04.03-21.11.29:792][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.04.03-21.11.29:792][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.03-21.11.29:792][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.04.03-21.11.29:822][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.04.03-21.11.29:822][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.03-21.11.29:822][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.04.03-21.11.29:871][  0]LogDerivedDataCache: Speed tests for C:/Users/10276/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.05 seconds
[2023.04.03-21.11.29:871][  0]LogDerivedDataCache: Display: Performance to C:/Users/10276/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.19ms. RandomReadSpeed=22.25MBs, RandomWriteSpeed=181.50MBs. Assigned SpeedClass 'Local'
[2023.04.03-21.11.29:872][  0]LogDerivedDataCache: Using Local data cache path C:/Users/10276/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.04.03-21.11.29:872][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.04.03-21.11.29:872][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.04.03-21.11.29:872][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.04.03-21.11.29:872][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.04.03-21.11.29:877][  0]LogShaderCompilers: Guid format shader working directory is -13 characters bigger than the processId version (../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Intermediate/Shaders/WorkingDirectory/171332/).
[2023.04.03-21.11.29:877][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/10276/AppData/Local/Temp/UnrealShaderWorkingDir/AD3FD396426B598D671623AF20F83D6C/'.
[2023.04.03-21.11.29:878][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.03-21.11.29:878][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.04.03-21.11.34:074][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.04.03-21.11.34:074][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.03-21.11.34:259][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.03-21.11.34:259][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.04.03-21.11.34:259][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.04.03-21.11.34:259][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.03-21.11.34:259][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.04.03-21.11.34:259][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.04.03-21.11.34:259][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.03-21.11.34:259][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.04.03-21.11.34:259][  0]LogInit: FStereoShaderAspects: ---
[2023.04.03-21.11.34:259][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.03-21.11.34:259][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.03-21.11.34:259][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.03-21.11.34:259][  0]LogInit: FStereoShaderAspects: ---
[2023.04.03-21.11.34:259][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.04.03-21.11.34:259][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.04.03-21.11.34:259][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.03-21.11.34:259][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.03-21.11.34:386][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.03-21.11.34:400][  0]LogSlate: Using FreeType 2.10.0
[2023.04.03-21.11.34:412][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.03-21.11.34:611][  0]LogAssetRegistry: FAssetRegistry took 0.0119 seconds to start up
[2023.04.03-21.11.34:619][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.03-21.11.34:850][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.03-21.11.35:194][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.03-21.11.35:194][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.03-21.11.35:194][  0]LogDeviceProfileManager: 	[000005819A11EA00][00000581933E3000 52] GlobalDefaults, 
[2023.04.03-21.11.35:194][  0]LogDeviceProfileManager: 	[000005819469B800][0000058193372800 52] Windows, 
[2023.04.03-21.11.35:194][  0]LogDeviceProfileManager: 	[000005819A11D200][0000058193375000 52] WindowsEditor, 
[2023.04.03-21.11.35:194][  0]LogDeviceProfileManager: 	[000005819A11E600][0000058191FC7800 52] WindowsServer, 
[2023.04.03-21.11.35:194][  0]LogDeviceProfileManager: 	[000005819A11E200][00000581954F0000 52] WindowsClient, 
[2023.04.03-21.11.35:194][  0]LogDeviceProfileManager: 	[000005819A11F800][0000058193370000 52] IOS, 
[2023.04.03-21.11.35:194][  0]LogDeviceProfileManager: 	[000005819A11E400][0000058191EC2800 52] iPadAir2, 
[2023.04.03-21.11.35:194][  0]LogDeviceProfileManager: 	[000005819AA30C00][000005819A9A2800 52] IPadPro, 
[2023.04.03-21.11.35:194][  0]LogDeviceProfileManager: 	[000005819AA30E00][000005819A9A0000 52] iPadAir3, 
[2023.04.03-21.11.35:194][  0]LogDeviceProfileManager: 	[000005819AA31400][000005819A9A7800 52] iPadAir4, 
[2023.04.03-21.11.35:194][  0]LogDeviceProfileManager: 	[000005819AA30000][000005819A9AA000 52] iPadAir5, 
[2023.04.03-21.11.35:194][  0]LogDeviceProfileManager: 	[000005819AA31800][000005819A9AC800 52] iPadMini4, 
[2023.04.03-21.11.35:194][  0]LogDeviceProfileManager: 	[000005819AA30200][0000058188CC0000 52] iPadMini5, 
[2023.04.03-21.11.35:194][  0]LogDeviceProfileManager: 	[000005819AA31E00][000005819AA20000 52] iPadMini6, 
[2023.04.03-21.11.35:194][  0]LogDeviceProfileManager: 	[000005819AA31600][000005819AA2A000 52] iPhone6S, 
[2023.04.03-21.11.35:194][  0]LogDeviceProfileManager: 	[000005819AA33E00][000005819AA27800 52] iPhone7, 
[2023.04.03-21.11.35:194][  0]LogDeviceProfileManager: 	[000005819AA33C00][000005819AA25000 52] iPodTouch7, 
[2023.04.03-21.11.35:194][  0]LogDeviceProfileManager: 	[000005819AA30800][000005819AA2C800 52] iPhone6SPlus, 
[2023.04.03-21.11.35:194][  0]LogDeviceProfileManager: 	[000005819AA32000][000005819A9A5000 52] iPhone7Plus, 
[2023.04.03-21.11.35:194][  0]LogDeviceProfileManager: 	[000005819AA31C00][000005819AA80000 52] iPhoneSE, 
[2023.04.03-21.11.35:194][  0]LogDeviceProfileManager: 	[000005819AA30A00][000005819AA85000 52] iPhone8, 
[2023.04.03-21.11.35:194][  0]LogDeviceProfileManager: 	[000005819AA32600][000005819AA87800 52] iPhone8Plus, 
[2023.04.03-21.11.35:194][  0]LogDeviceProfileManager: 	[000005819AA31A00][000005819AA8A000 52] iPhoneX, 
[2023.04.03-21.11.35:194][  0]LogDeviceProfileManager: 	[000005819AA33200][000005819AA8C800 52] iPhoneXS, 
[2023.04.03-21.11.35:194][  0]LogDeviceProfileManager: 	[000005819AA32E00][000005819AA22800 52] iPhoneXSMax, 
[2023.04.03-21.11.35:194][  0]LogDeviceProfileManager: 	[000005819AA31200][000005819A9E0000 52] iPhoneXR, 
[2023.04.03-21.11.35:194][  0]LogDeviceProfileManager: 	[000005819AA32200][000005819A9E5000 52] iPhone11, 
[2023.04.03-21.11.35:194][  0]LogDeviceProfileManager: 	[000005819AA33A00][000005819A9E7800 52] iPhone11Pro, 
[2023.04.03-21.11.35:194][  0]LogDeviceProfileManager: 	[000005819AA32800][000005819A9EA000 52] iPhone11ProMax, 
[2023.04.03-21.11.35:194][  0]LogDeviceProfileManager: 	[000005819AA33400][000005819A9EC800 52] iPhoneSE2, 
[2023.04.03-21.11.35:194][  0]LogDeviceProfileManager: 	[000005819AA33600][000005819AA82800 52] iPhone12Mini, 
[2023.04.03-21.11.35:194][  0]LogDeviceProfileManager: 	[000005819AA34000][000005819A9F0000 52] iPhone12, 
[2023.04.03-21.11.35:194][  0]LogDeviceProfileManager: 	[000005819AA30400][000005819A9F5000 52] iPhone12Pro, 
[2023.04.03-21.11.35:194][  0]LogDeviceProfileManager: 	[000005819AA33000][000005819A9F7800 52] iPhone12ProMax, 
[2023.04.03-21.11.35:194][  0]LogDeviceProfileManager: 	[000005819AA32C00][000005819A9FA000 52] iPhone13Mini, 
[2023.04.03-21.11.35:194][  0]LogDeviceProfileManager: 	[000005819AA34800][000005819A9FC800 52] iPhone13, 
[2023.04.03-21.11.35:194][  0]LogDeviceProfileManager: 	[000005819AA32A00][000005819A9E2800 52] iPhone13Pro, 
[2023.04.03-21.11.35:194][  0]LogDeviceProfileManager: 	[000005819AA34A00][000005819AA40000 52] iPhone13ProMax, 
[2023.04.03-21.11.35:194][  0]LogDeviceProfileManager: 	[000005819AA34E00][000005819AA45000 52] iPhoneSE3, 
[2023.04.03-21.11.35:194][  0]LogDeviceProfileManager: 	[000005819AA35000][000005819AA47800 52] iPhone14, 
[2023.04.03-21.11.35:194][  0]LogDeviceProfileManager: 	[000005819AA34200][000005819AA4A000 52] iPhone14Plus, 
[2023.04.03-21.11.35:194][  0]LogDeviceProfileManager: 	[000005819AA34400][000005819AA4C800 52] iPhone14Pro, 
[2023.04.03-21.11.35:194][  0]LogDeviceProfileManager: 	[000005819AA32400][000005819A9F2800 52] iPhone14ProMax, 
[2023.04.03-21.11.35:194][  0]LogDeviceProfileManager: 	[000005819AA35800][000005819AA50000 52] iPadPro105, 
[2023.04.03-21.11.35:194][  0]LogDeviceProfileManager: 	[000005819AA31000][000005819AA55000 52] iPadPro129, 
[2023.04.03-21.11.35:194][  0]LogDeviceProfileManager: 	[000005819AA35A00][000005819AA57800 52] iPadPro97, 
[2023.04.03-21.11.35:194][  0]LogDeviceProfileManager: 	[000005819AA35E00][000005819AA5A000 52] iPadPro2_129, 
[2023.04.03-21.11.35:194][  0]LogDeviceProfileManager: 	[000005819AA36000][000005819AA5C800 52] iPad5, 
[2023.04.03-21.11.35:194][  0]LogDeviceProfileManager: 	[000005819AA35200][000005819AA42800 52] iPad6, 
[2023.04.03-21.11.35:194][  0]LogDeviceProfileManager: 	[000005819AA35400][000005819AAA0000 52] iPad7, 
[2023.04.03-21.11.35:194][  0]LogDeviceProfileManager: 	[000005819AA30600][000005819AAA5000 52] iPad8, 
[2023.04.03-21.11.35:194][  0]LogDeviceProfileManager: 	[000005819AA36800][000005819AAA7800 52] iPad9, 
[2023.04.03-21.11.35:194][  0]LogDeviceProfileManager: 	[000005819AA33800][000005819AAAA000 52] iPad10, 
[2023.04.03-21.11.35:194][  0]LogDeviceProfileManager: 	[000005819AA36A00][000005819AAAC800 52] iPadPro11, 
[2023.04.03-21.11.35:194][  0]LogDeviceProfileManager: 	[000005819AA36E00][000005819AA52800 52] iPadPro2_11, 
[2023.04.03-21.11.35:194][  0]LogDeviceProfileManager: 	[000005819AA37000][000005819AAB0000 52] iPadPro3_11, 
[2023.04.03-21.11.35:194][  0]LogDeviceProfileManager: 	[000005819AA36200][000005819AAB5000 52] iPadPro4_11, 
[2023.04.03-21.11.35:194][  0]LogDeviceProfileManager: 	[000005819AA36400][000005819AAB7800 52] iPadPro3_129, 
[2023.04.03-21.11.35:194][  0]LogDeviceProfileManager: 	[000005819AA34600][000005819AABA000 52] iPadPro4_129, 
[2023.04.03-21.11.35:194][  0]LogDeviceProfileManager: 	[000005819AA37800][000005819AABC800 52] iPadPro5_129, 
[2023.04.03-21.11.35:194][  0]LogDeviceProfileManager: 	[000005819AA34C00][000005819AAA2800 52] iPadPro6_129, 
[2023.04.03-21.11.35:194][  0]LogDeviceProfileManager: 	[000005819AA37A00][000005819AAC0000 52] AppleTV, 
[2023.04.03-21.11.35:194][  0]LogDeviceProfileManager: 	[000005819AA37E00][000005819AAC5000 52] AppleTV4K, 
[2023.04.03-21.11.35:194][  0]LogDeviceProfileManager: 	[000005819AA38000][000005819AAC7800 52] AppleTV2_4K, 
[2023.04.03-21.11.35:194][  0]LogDeviceProfileManager: 	[000005819AA37200][000005819AACA000 52] TVOS, 
[2023.04.03-21.11.35:194][  0]LogDeviceProfileManager: 	[000005819AA39400][000005819AAB2800 52] Mac, 
[2023.04.03-21.11.35:194][  0]LogDeviceProfileManager: 	[000005819AA39600][000005819AACC800 52] MacEditor, 
[2023.04.03-21.11.35:194][  0]LogDeviceProfileManager: 	[000005819AA35600][000005819AAD0000 52] MacClient, 
[2023.04.03-21.11.35:194][  0]LogDeviceProfileManager: 	[000005819AA38600][000005819AAD5000 52] MacServer, 
[2023.04.03-21.11.35:194][  0]LogDeviceProfileManager: 	[000005819AA37400][000005819AADA000 52] Linux, 
[2023.04.03-21.11.35:194][  0]LogDeviceProfileManager: 	[000005819AA39E00][000005819AAD7800 52] LinuxEditor, 
[2023.04.03-21.11.35:194][  0]LogDeviceProfileManager: 	[000005819AA39000][000005819AADC800 52] LinuxArm64Editor, 
[2023.04.03-21.11.35:194][  0]LogDeviceProfileManager: 	[000005819AA36C00][000005819AAC2800 52] LinuxArm64, 
[2023.04.03-21.11.35:194][  0]LogDeviceProfileManager: 	[000005819AA39200][000005819AAE0000 52] LinuxClient, 
[2023.04.03-21.11.35:194][  0]LogDeviceProfileManager: 	[000005819AA39A00][000005819AAE5000 52] LinuxArm64Client, 
[2023.04.03-21.11.35:194][  0]LogDeviceProfileManager: 	[000005819AA38400][000005819AAE7800 52] LinuxServer, 
[2023.04.03-21.11.35:194][  0]LogDeviceProfileManager: 	[000005819AA38800][000005819AAEA000 52] LinuxArm64Server, 
[2023.04.03-21.11.35:194][  0]LogDeviceProfileManager: 	[000005819AA38A00][000005819AAEC800 52] Android, 
[2023.04.03-21.11.35:194][  0]LogDeviceProfileManager: 	[000005819AA35C00][000005819AAD2800 52] Android_Preview_OpenGL, 
