Log file open, 12/24/22 16:30:45
[2022.12.24-21.31.00:339][  0]LogUdpMessaging: Display: Added local interface '192.168.1.3' to multicast group '230.0.0.1:6666'
[2022.12.24-21.31.00:359][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.12.24-21.31.00:960][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2022.12.24-21.31.00:993][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2022.12.24-21.31.02:316][  0]LogOpenImageDenoise: OIDN starting up
[2022.12.24-21.31.03:960][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.12.24-21.31.04:022][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.24-21.31.04:022][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.24-21.31.04:267][  0]SourceControl: Source control is disabled
[2022.12.24-21.31.04:284][  0]SourceControl: Source control is disabled
[2022.12.24-21.31.04:337][  0]SourceControl: Source control is disabled
[2022.12.24-21.31.04:351][  0]LogUProjectInfo: Found projects:
[2022.12.24-21.31.04:489][  0]LogCollectionManager: Loaded 0 collections in 0.001178 seconds
[2022.12.24-21.31.04:491][  0]LogFileCache: Scanning file cache for directory 'H:/UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Saved/Collections/' took 0.00s
[2022.12.24-21.31.04:493][  0]LogFileCache: Scanning file cache for directory 'H:/UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/Developers/10276/Collections/' took 0.00s
[2022.12.24-21.31.04:494][  0]LogFileCache: Scanning file cache for directory 'H:/UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/Collections/' took 0.00s
[2022.12.24-21.31.05:149][  0]LogEngine: Initializing Engine...
[2022.12.24-21.31.05:167][  0]LogStylusInput: Initializing StylusInput subsystem.
[2022.12.24-21.31.05:184][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.001 s
[2022.12.24-21.31.05:191][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2022.12.24-21.31.05:199][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2022.12.24-21.31.05:207][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2022.12.24-21.31.05:219][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2022.12.24-21.31.05:226][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2022.12.24-21.31.05:234][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2022.12.24-21.31.05:491][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.12.24-21.31.05:541][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.24-21.31.05:602][  0]LogAIModule: Creating AISystem for world Untitled
[2022.12.24-21.31.05:616][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.12.24-21.31.05:616][  0]LogInit: Texture streaming: Enabled
[2022.12.24-21.31.05:681][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2022.12.24-21.31.05:707][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.12.24-21.31.05:748][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.12.24-21.31.05:753][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.12.24-21.31.05:755][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.12.24-21.31.05:757][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.12.24-21.31.05:757][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.12.24-21.31.05:757][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.12.24-21.31.05:757][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.12.24-21.31.05:758][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.12.24-21.31.05:758][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.12.24-21.31.05:759][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.24-21.31.05:759][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.24-21.31.05:759][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.24-21.31.05:759][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.24-21.31.05:759][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.24-21.31.05:759][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.24-21.31.05:759][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.24-21.31.05:759][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.24-21.31.05:761][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.24-21.31.05:761][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.24-21.31.05:761][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.24-21.31.05:812][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.24-21.31.05:853][  0]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (HyperX Cloud Alpha S Game)
[2022.12.24-21.31.05:856][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.24-21.31.05:874][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.24-21.31.05:875][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.24-21.31.05:879][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.12.24-21.31.05:880][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=1
[2022.12.24-21.31.05:881][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.24-21.31.05:881][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.12.24-21.31.05:882][  0]LogInit: FAudioDevice initialized.
[2022.12.24-21.31.05:883][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.12.24-21.31.05:911][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.12.24-21.31.05:937][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.12.24-21.31.05:938][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.12.24-21.31.05:939][  0]LogLiveCoding: Display: First instance in process group "UE_Ecopoint_Costa_Rica_0x638cd547", spawning console
[2022.12.24-21.31.05:987][  0]LogLiveCoding: Display: Waiting for server
[2022.12.24-21.31.06:686][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.12.24-21.31.06:726][  0]LogInit: Transaction tracking system initialized
[2022.12.24-21.31.06:805][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Saved/SourceControl/UncontrolledChangelists.json
[2022.12.24-21.31.06:805][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.12.24-21.31.06:807][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002232 seconds (Found 115 uncontrolled assets)
[2022.12.24-21.31.06:890][  0]BlueprintLog: New page: Editor Load
[2022.12.24-21.31.07:282][  0]LocalizationService: Localization service is disabled
[2022.12.24-21.31.07:354][  0]TimingProfiler: Initialize
[2022.12.24-21.31.07:354][  0]TimingProfiler: OnSessionChanged
[2022.12.24-21.31.07:355][  0]LoadingProfiler: Initialize
[2022.12.24-21.31.07:355][  0]LoadingProfiler: OnSessionChanged
[2022.12.24-21.31.07:355][  0]NetworkingProfiler: Initialize
[2022.12.24-21.31.07:356][  0]NetworkingProfiler: OnSessionChanged
[2022.12.24-21.31.07:356][  0]MemoryProfiler: Initialize
[2022.12.24-21.31.07:356][  0]MemoryProfiler: OnSessionChanged
[2022.12.24-21.31.08:020][  0]LogFileCache: Scanning file cache for directory 'H:/UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/' took 0.01s
[2022.12.24-21.31.08:281][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.12.24-21.31.08:864][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.12.24-21.31.08:933][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.12.24-21.31.08:939][  0]SourceControl: Source control is disabled
[2022.12.24-21.31.08:939][  0]LogUnrealEdMisc: Loading editor; pre map load, took 25.323
[2022.12.24-21.31.08:948][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 H:/Epic Game/UE_5.1/FeaturePacks/StarterContent.upack)
[2022.12.24-21.31.08:954][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2022.12.24-21.31.08:958][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2022.12.24-21.31.08:961][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2022.12.24-21.31.08:965][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2022.12.24-21.31.08:969][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2022.12.24-21.31.08:973][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2022.12.24-21.31.08:979][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2022.12.24-21.31.08:983][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2022.12.24-21.31.08:987][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2022.12.24-21.31.08:990][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2022.12.24-21.31.08:994][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2022.12.24-21.31.08:997][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2022.12.24-21.31.09:001][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2022.12.24-21.31.09:005][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2022.12.24-21.31.09:009][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2022.12.24-21.31.09:012][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2022.12.24-21.31.09:016][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2022.12.24-21.31.09:019][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2022.12.24-21.31.09:023][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2022.12.24-21.31.09:027][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2022.12.24-21.31.09:070][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2022.12.24-21.31.09:074][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2022.12.24-21.31.09:079][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2022.12.24-21.31.09:083][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Maps/Minimal_Default.umap"
[2022.12.24-21.31.09:088][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2022.12.24-21.31.09:093][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Maps/StarterMap.umap"
[2022.12.24-21.31.09:108][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2022.12.24-21.31.09:113][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2022.12.24-21.31.09:117][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2022.12.24-21.31.09:121][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2022.12.24-21.31.09:125][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2022.12.24-21.31.09:129][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2022.12.24-21.31.09:133][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2022.12.24-21.31.09:136][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2022.12.24-21.31.09:140][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2022.12.24-21.31.09:144][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2022.12.24-21.31.09:148][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2022.12.24-21.31.09:152][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2022.12.24-21.31.09:156][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Audio/Collapse01.uasset"
[2022.12.24-21.31.09:160][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Audio/Collapse02.uasset"
[2022.12.24-21.31.09:164][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2022.12.24-21.31.09:168][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Audio/Explosion01.uasset"
[2022.12.24-21.31.09:172][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Audio/Explosion02.uasset"
[2022.12.24-21.31.09:176][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2022.12.24-21.31.09:180][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Audio/Fire01.uasset"
[2022.12.24-21.31.09:184][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2022.12.24-21.31.09:189][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2022.12.24-21.31.09:193][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2022.12.24-21.31.09:197][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Audio/Light01.uasset"
[2022.12.24-21.31.09:200][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Audio/Light01_Cue.uasset"
[2022.12.24-21.31.09:205][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Audio/Light02.uasset"
[2022.12.24-21.31.09:209][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Audio/Light02_Cue.uasset"
[2022.12.24-21.31.09:214][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Audio/Smoke01.uasset"
[2022.12.24-21.31.09:215][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2022.12.24-21.31.09:218][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2022.12.24-21.31.09:224][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2022.12.24-21.31.09:235][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Audio/Starter_Music01.uasset"
[2022.12.24-21.31.09:239][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2022.12.24-21.31.09:245][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2022.12.24-21.31.09:250][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2022.12.24-21.31.09:255][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Audio/Steam01.uasset"
[2022.12.24-21.31.09:256][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2022.12.24-21.31.09:260][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Props/MaterialSphere.uasset"
[2022.12.24-21.31.09:264][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Props/SM_Bush.uasset"
[2022.12.24-21.31.09:267][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Props/SM_Chair.uasset"
[2022.12.24-21.31.09:272][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Content/StarterContent/Props/SM_CornerFrame.uasset"
