Log file open, 02/19/23 16:53:58
[2023.02.19-21.54.05:365][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.19-21.54.05:365][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.19-21.54.05:365][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.19-21.54.05:365][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.19-21.54.05:365][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.19-21.54.05:365][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.19-21.54.05:365][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.19-21.54.05:365][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.19-21.54.05:419][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.19-21.54.05:419][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.19-21.54.05:440][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.19-21.54.05:440][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.19-21.54.05:461][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.19-21.54.05:461][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.19-21.54.05:461][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.19-21.54.05:461][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.19-21.54.05:480][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.19-21.54.05:480][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.19-21.54.05:480][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.19-21.54.05:496][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.19-21.54.05:496][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.19-21.54.05:534][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.19-21.54.05:534][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.19-21.54.05:534][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.19-21.54.05:534][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.19-21.54.05:534][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.19-21.54.05:535][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.19-21.54.05:554][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.19-21.54.05:554][  0]LogTargetPlatformManager:   ADPCM
[2023.02.19-21.54.05:554][  0]LogTargetPlatformManager:   PCM
[2023.02.19-21.54.05:573][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.19-21.54.05:573][  0]LogTargetPlatformManager:   BINKA
[2023.02.19-21.54.05:640][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.19-21.54.05:640][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.19-21.54.05:640][  0]LogTargetPlatformManager:   OGG
[2023.02.19-21.54.05:659][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.19-21.54.05:659][  0]LogTargetPlatformManager:   OPUS
[2023.02.19-21.54.05:891][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.19-21.54.05:932][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.19-21.54.05:932][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.19-21.54.05:932][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.19-21.54.05:932][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.19-21.54.05:932][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.19-21.54.05:932][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.19-21.54.05:932][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.19-21.54.05:932][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.19-21.54.05:932][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.19-21.54.05:932][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.19-21.54.05:932][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.19-21.54.05:932][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.19-21.54.05:932][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.19-21.54.05:932][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.19-21.54.05:932][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.19-21.54.05:932][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.19-21.54.05:975][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.19-21.54.05:976][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.19-21.54.05:976][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.19-21.54.05:976][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.19-21.54.05:976][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.19-21.54.05:976][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.19-21.54.05:976][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.19-21.54.05:976][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.19-21.54.05:981][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.19-21.54.05:981][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.19-21.54.05:981][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.19-21.54.05:982][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.19-21.54.06:016][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.19-21.54.06:016][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.19-21.54.06:016][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.19-21.54.06:080][  0]LogDerivedDataCache: Speed tests for C:/Users/10276/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.06 seconds
[2023.02.19-21.54.06:080][  0]LogDerivedDataCache: Display: Performance to C:/Users/10276/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.26ms. RandomReadSpeed=17.52MBs, RandomWriteSpeed=135.85MBs. Assigned SpeedClass 'Local'
[2023.02.19-21.54.06:081][  0]LogDerivedDataCache: Using Local data cache path C:/Users/10276/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.19-21.54.06:081][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.19-21.54.06:081][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.19-21.54.06:082][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.19-21.54.06:082][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.19-21.54.06:091][  0]LogShaderCompilers: Guid format shader working directory is -12 characters bigger than the processId version (../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Intermediate/Shaders/WorkingDirectory/25768/).
[2023.02.19-21.54.06:091][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/10276/AppData/Local/Temp/UnrealShaderWorkingDir/40E098814650BD337569DDA5950E4AAD/'.
[2023.02.19-21.54.06:093][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.19-21.54.06:093][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.02.19-21.54.11:355][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.19-21.54.11:581][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.19-21.54.11:582][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.19-21.54.11:841][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.19-21.54.11:841][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.19-21.54.11:841][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.19-21.54.11:841][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.19-21.54.11:841][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.19-21.54.11:841][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.19-21.54.11:841][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.19-21.54.11:841][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.19-21.54.11:841][  0]LogInit: FStereoShaderAspects: ---
[2023.02.19-21.54.11:841][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.19-21.54.11:841][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.19-21.54.11:841][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.19-21.54.11:841][  0]LogInit: FStereoShaderAspects: ---
[2023.02.19-21.54.11:841][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.19-21.54.11:841][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.19-21.54.11:841][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.19-21.54.11:841][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.19-21.54.12:045][  0]LogSlate: Using FreeType 2.10.0
[2023.02.19-21.54.12:065][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.19-21.54.12:459][  0]LogAssetRegistry: FAssetRegistry took 0.0166 seconds to start up
[2023.02.19-21.54.12:468][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.19-21.54.13:006][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.19-21.54.13:529][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.19-21.54.13:530][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.19-21.54.13:530][  0]LogDeviceProfileManager: 	[0000081FF0BD4200][0000081FE9CA3000 52] GlobalDefaults, 
[2023.02.19-21.54.13:530][  0]LogDeviceProfileManager: 	[0000081FF0BD6C00][0000081FE9C32800 52] Windows, 
[2023.02.19-21.54.13:530][  0]LogDeviceProfileManager: 	[0000081FF0BD6E00][0000081FE9C35000 52] WindowsEditor, 
[2023.02.19-21.54.13:530][  0]LogDeviceProfileManager: 	[0000081FF0BD6200][0000081FE8FC7800 52] WindowsServer, 
[2023.02.19-21.54.13:530][  0]LogDeviceProfileManager: 	[0000081FF0BD6600][0000081FEBD80000 52] WindowsClient, 
[2023.02.19-21.54.13:530][  0]LogDeviceProfileManager: 	[0000081FF0BD4A00][0000081FE9C30000 52] IOS, 
[2023.02.19-21.54.13:530][  0]LogDeviceProfileManager: 	[0000081FF0BD4600][0000081FE8E92800 52] iPadAir2, 
[2023.02.19-21.54.13:530][  0]LogDeviceProfileManager: 	[0000081FF0BD7800][0000081FF1122800 52] IPadPro, 
[2023.02.19-21.54.13:530][  0]LogDeviceProfileManager: 	[0000081FF0BD7A00][0000081FF1120000 52] iPadAir3, 
[2023.02.19-21.54.13:530][  0]LogDeviceProfileManager: 	[0000081FF0BD5E00][0000081FF1127800 52] iPadAir4, 
[2023.02.19-21.54.13:530][  0]LogDeviceProfileManager: 	[0000081FF0BD7400][0000081FF112A000 52] iPadAir5, 
[2023.02.19-21.54.13:530][  0]LogDeviceProfileManager: 	[0000081FF0BD4C00][0000081FF112C800 52] iPadMini4, 
[2023.02.19-21.54.13:530][  0]LogDeviceProfileManager: 	[0000081FF0BD6A00][0000081FDFCE0000 52] iPadMini5, 
[2023.02.19-21.54.13:530][  0]LogDeviceProfileManager: 	[0000081FF0BD4800][0000081FF1170000 52] iPadMini6, 
[2023.02.19-21.54.13:530][  0]LogDeviceProfileManager: 	[0000081FF0BD9400][0000081FF117A000 52] iPhone6S, 
[2023.02.19-21.54.13:530][  0]LogDeviceProfileManager: 	[0000081FF0BD9600][0000081FF1177800 52] iPhone7, 
[2023.02.19-21.54.13:530][  0]LogDeviceProfileManager: 	[0000081FF0BD9800][0000081FF1175000 52] iPodTouch7, 
[2023.02.19-21.54.13:530][  0]LogDeviceProfileManager: 	[0000081FF0BD7000][0000081FF117C800 52] iPhone6SPlus, 
[2023.02.19-21.54.13:530][  0]LogDeviceProfileManager: 	[0000081FF0BD8400][0000081FF1125000 52] iPhone7Plus, 
[2023.02.19-21.54.13:530][  0]LogDeviceProfileManager: 	[0000081FF0BD9000][0000081FF1140000 52] iPhoneSE, 
[2023.02.19-21.54.13:530][  0]LogDeviceProfileManager: 	[0000081FF0BD5C00][0000081FF1145000 52] iPhone8, 
[2023.02.19-21.54.13:530][  0]LogDeviceProfileManager: 	[0000081FF0BD7600][0000081FF1147800 52] iPhone8Plus, 
[2023.02.19-21.54.13:530][  0]LogDeviceProfileManager: 	[0000081FF0BD9200][0000081FF114A000 52] iPhoneX, 
[2023.02.19-21.54.13:530][  0]LogDeviceProfileManager: 	[0000081FF0BD5000][0000081FF114C800 52] iPhoneXS, 
[2023.02.19-21.54.13:530][  0]LogDeviceProfileManager: 	[0000081FF0BD5600][0000081FF1172800 52] iPhoneXSMax, 
[2023.02.19-21.54.13:530][  0]LogDeviceProfileManager: 	[0000081FF0BD8200][0000081FF11B0000 52] iPhoneXR, 
[2023.02.19-21.54.13:530][  0]LogDeviceProfileManager: 	[0000081FF0BD9A00][0000081FF11B5000 52] iPhone11, 
[2023.02.19-21.54.13:530][  0]LogDeviceProfileManager: 	[0000081FF0BD6400][0000081FF11B7800 52] iPhone11Pro, 
[2023.02.19-21.54.13:530][  0]LogDeviceProfileManager: 	[0000081FF0BD9C00][0000081FF11BA000 52] iPhone11ProMax, 
[2023.02.19-21.54.13:530][  0]LogDeviceProfileManager: 	[0000081FF0BD8000][0000081FF11BC800 52] iPhoneSE2, 
[2023.02.19-21.54.13:530][  0]LogDeviceProfileManager: 	[0000081FF0BD5200][0000081FF1142800 52] iPhone12Mini, 
[2023.02.19-21.54.13:530][  0]LogDeviceProfileManager: 	[0000081FF0BD5800][0000081FF11C0000 52] iPhone12, 
[2023.02.19-21.54.13:530][  0]LogDeviceProfileManager: 	[0000081FF0BD9E00][0000081FF11C5000 52] iPhone12Pro, 
[2023.02.19-21.54.13:530][  0]LogDeviceProfileManager: 	[0000081FF0BD7E00][0000081FF11C7800 52] iPhone12ProMax, 
[2023.02.19-21.54.13:530][  0]LogDeviceProfileManager: 	[0000081FF0BD7C00][0000081FF11CA000 52] iPhone13Mini, 
[2023.02.19-21.54.13:530][  0]LogDeviceProfileManager: 	[0000081FF0BD8C00][0000081FF11CC800 52] iPhone13, 
[2023.02.19-21.54.13:530][  0]LogDeviceProfileManager: 	[0000081FF0BDA000][0000081FF11B2800 52] iPhone13Pro, 
[2023.02.19-21.54.13:530][  0]LogDeviceProfileManager: 	[0000081FF0BD7200][0000081FF11E0000 52] iPhone13ProMax, 
[2023.02.19-21.54.13:530][  0]LogDeviceProfileManager: 	[0000081FF0BD6800][0000081FF11E5000 52] iPhoneSE3, 
[2023.02.19-21.54.13:530][  0]LogDeviceProfileManager: 	[0000081FF0BD8600][0000081FF11E7800 52] iPhone14, 
[2023.02.19-21.54.13:530][  0]LogDeviceProfileManager: 	[0000081FF0BDA800][0000081FF11EA000 52] iPhone14Plus, 
[2023.02.19-21.54.13:530][  0]LogDeviceProfileManager: 	[0000081FF0BD8E00][0000081FF11EC800 52] iPhone14Pro, 
[2023.02.19-21.54.13:530][  0]LogDeviceProfileManager: 	[0000081FF0BDAA00][0000081FF11C2800 52] iPhone14ProMax, 
[2023.02.19-21.54.13:530][  0]LogDeviceProfileManager: 	[0000081FF0BDAE00][0000081FF11F0000 52] iPadPro105, 
[2023.02.19-21.54.13:530][  0]LogDeviceProfileManager: 	[0000081FF0BDB000][0000081FF11F5000 52] iPadPro129, 
[2023.02.19-21.54.13:530][  0]LogDeviceProfileManager: 	[0000081FF0BDA200][0000081FF11F7800 52] iPadPro97, 
[2023.02.19-21.54.13:530][  0]LogDeviceProfileManager: 	[0000081FF0BDA400][0000081FF11FA000 52] iPadPro2_129, 
[2023.02.19-21.54.13:530][  0]LogDeviceProfileManager: 	[0000081FF0BD8A00][0000081FF11FC800 52] iPad5, 
[2023.02.19-21.54.13:530][  0]LogDeviceProfileManager: 	[0000081FF0BDB800][0000081FF11E2800 52] iPad6, 
[2023.02.19-21.54.13:530][  0]LogDeviceProfileManager: 	[0000081FF0BD8800][0000081FF11A0000 52] iPad7, 
[2023.02.19-21.54.13:530][  0]LogDeviceProfileManager: 	[0000081FF0BDBA00][0000081FF11A5000 52] iPad8, 
[2023.02.19-21.54.13:530][  0]LogDeviceProfileManager: 	[0000081FF0BDBE00][0000081FF11A7800 52] iPad9, 
[2023.02.19-21.54.13:530][  0]LogDeviceProfileManager: 	[0000081FF0BDC000][0000081FF11AA000 52] iPad10, 
[2023.02.19-21.54.13:530][  0]LogDeviceProfileManager: 	[0000081FF0BDB200][0000081FF11AC800 52] iPadPro11, 
[2023.02.19-21.54.13:530][  0]LogDeviceProfileManager: 	[0000081FF0BDB400][0000081FF11F2800 52] iPadPro2_11, 
[2023.02.19-21.54.13:530][  0]LogDeviceProfileManager: 	[0000081FF0BD6000][0000081FF1210000 52] iPadPro3_11, 
[2023.02.19-21.54.13:530][  0]LogDeviceProfileManager: 	[0000081FF0BDC800][0000081FF1215000 52] iPadPro4_11, 
[2023.02.19-21.54.13:530][  0]LogDeviceProfileManager: 	[0000081FF0BD5A00][0000081FF1217800 52] iPadPro3_129, 
[2023.02.19-21.54.13:530][  0]LogDeviceProfileManager: 	[0000081FF0BDCA00][0000081FF121A000 52] iPadPro4_129, 
[2023.02.19-21.54.13:530][  0]LogDeviceProfileManager: 	[0000081FF0BDCE00][0000081FF121C800 52] iPadPro5_129, 
[2023.02.19-21.54.13:530][  0]LogDeviceProfileManager: 	[0000081FF0BDD000][0000081FF11A2800 52] iPadPro6_129, 
[2023.02.19-21.54.13:530][  0]LogDeviceProfileManager: 	[0000081FF0BDC200][0000081FF1220000 52] AppleTV, 
[2023.02.19-21.54.13:530][  0]LogDeviceProfileManager: 	[0000081FF0BDC400][0000081FF1225000 52] AppleTV4K, 
[2023.02.19-21.54.13:530][  0]LogDeviceProfileManager: 	[0000081FF0BDA600][0000081FF1227800 52] AppleTV2_4K, 
[2023.02.19-21.54.13:530][  0]LogDeviceProfileManager: 	[0000081FF0BDD800][0000081FF122A000 52] TVOS, 
[2023.02.19-21.54.13:530][  0]LogDeviceProfileManager: 	[0000081FF0BDEC00][0000081FF1212800 52] Mac, 
[2023.02.19-21.54.13:530][  0]LogDeviceProfileManager: 	[0000081FF0BDEE00][0000081FF122C800 52] MacEditor, 
[2023.02.19-21.54.13:530][  0]LogDeviceProfileManager: 	[0000081FF0BDE200][0000081FF1230000 52] MacClient, 
[2023.02.19-21.54.13:530][  0]LogDeviceProfileManager: 	[0000081FF0BDE600][0000081FF1235000 52] MacServer, 
[2023.02.19-21.54.13:530][  0]LogDeviceProfileManager: 	[0000081FF0BDF200][0000081FF123A000 52] Linux, 
[2023.02.19-21.54.13:530][  0]LogDeviceProfileManager: 	[0000081FF0BDF400][0000081FF1237800 52] LinuxEditor, 
[2023.02.19-21.54.13:530][  0]LogDeviceProfileManager: 	[0000081FF0BDD200][0000081FF123C800 52] LinuxArm64Editor, 
[2023.02.19-21.54.13:530][  0]LogDeviceProfileManager: 	[0000081FF0BDDE00][0000081FF1222800 52] LinuxArm64, 
[2023.02.19-21.54.13:530][  0]LogDeviceProfileManager: 	[0000081FF0BDCC00][0000081FF1240000 52] LinuxClient, 
[2023.02.19-21.54.13:530][  0]LogDeviceProfileManager: 	[0000081FF0BDF000][0000081FF1245000 52] LinuxArm64Client, 
[2023.02.19-21.54.13:530][  0]LogDeviceProfileManager: 	[0000081FF0BDDC00][0000081FF1247800 52] LinuxServer, 
[2023.02.19-21.54.13:530][  0]LogDeviceProfileManager: 	[0000081FF0BDE000][0000081FF124A000 52] LinuxArm64Server, 
[2023.02.19-21.54.13:530][  0]LogDeviceProfileManager: 	[0000081FF0BDE400][0000081FF124C800 52] Android, 
[2023.02.19-21.54.13:530][  0]LogDeviceProfileManager: 	[0000081FF0BDF600][0000081FF1232800 52] Android_Preview_OpenGL, 
[2023.02.19-21.54.13:530][  0]LogDeviceProfileManager: 	[0000081FF0BDD400][0000081FF1260000 52] Android_Preview_Vulkan, 
[2023.02.19-21.54.13:530][  0]LogDeviceProfileManager: 	[0000081FF0BDAC00][0000081FF1265000 52] Android_Low, 
[2023.02.19-21.54.13:531][  0]LogDeviceProfileManager: 	[0000081FF0BDFE00][0000081FF1267800 52] Android_Mid, 
[2023.02.19-21.54.13:531][  0]LogDeviceProfileManager: 	[0000081FF0BDBC00][0000081FF126A000 52] Android_High, 
[2023.02.19-21.54.13:531][  0]LogDeviceProfileManager: 	[0000081FF0BDB600][0000081FF126C800 52] Android_Default, 
[2023.02.19-21.54.13:531][  0]LogDeviceProfileManager: 	[0000081FF063FE00][0000081FF1242800 52] Android_Adreno4xx, 
[2023.02.19-21.54.13:531][  0]LogDeviceProfileManager: 	[0000081FEAAAFC00][0000081FF1150000 52] Android_Adreno5xx_Low, 
[2023.02.19-21.54.13:531][  0]LogDeviceProfileManager: 	[0000081FF1270000][0000081FF1155000 52] Android_Adreno5xx, 
[2023.02.19-21.54.13:531][  0]LogDeviceProfileManager: 	[0000081FF1271200][0000081FF1157800 52] Android_Adreno6xx, 
[2023.02.19-21.54.13:531][  0]LogDeviceProfileManager: 	[0000081FF1271000][0000081FF115A000 52] Android_Adreno6xx_Vulkan, 
[2023.02.19-21.54.13:531][  0]LogDeviceProfileManager: 	[0000081FF1271A00][0000081FF115C800 52] Android_Adreno7xx, 
[2023.02.19-21.54.13:531][  0]LogDeviceProfileManager: 	[0000081FF1270800][0000081FF1262800 52] Android_Adreno7xx_Vulkan, 
[2023.02.19-21.54.13:531][  0]LogDeviceProfileManager: 	[0000081FF1271400][0000081FF1200000 52] Android_Mali_T6xx, 
[2023.02.19-21.54.13:531][  0]LogDeviceProfileManager: 	[0000081FF1270A00][0000081FF1205000 52] Android_Mali_T7xx, 
[2023.02.19-21.54.13:531][  0]LogDeviceProfileManager: 	[0000081FF1270E00][0000081FF1207800 52] Android_Mali_T8xx, 
[2023.02.19-21.54.13:531][  0]LogDeviceProfileManager: 	[0000081FF1272000][0000081FF120A000 52] Android_Mali_G71, 
[2023.02.19-21.54.13:531][  0]LogDeviceProfileManager: 	[0000081FF1270200][0000081FF120C800 52] Android_Mali_G72, 
[2023.02.19-21.54.13:531][  0]LogDeviceProfileManager: 	[0000081FF1270400][0000081FF1152800 52] Android_Mali_G72_Vulkan, 
[2023.02.19-21.54.13:531][  0]LogDeviceProfileManager: 	[0000081FF1271E00][0000081FF1280000 52] Android_Mali_G76, 
[2023.02.19-21.54.13:531][  0]LogDeviceProfileManager: 	[0000081FF1272800][0000081FF1285000 52] Android_Mali_G76_Vulkan, 
[2023.02.19-21.54.13:531][  0]LogDeviceProfileManager: 	[0000081FF1271C00][0000081FF1287800 52] Android_Mali_G77, 
[2023.02.19-21.54.13:531][  0]LogDeviceProfileManager: 	[0000081FF1272A00][0000081FF128A000 52] Android_Mali_G77_Vulkan, 
[2023.02.19-21.54.13:531][  0]LogDeviceProfileManager: 	[0000081FF1272E00][0000081FF128C800 52] Android_Mali_G78, 
[2023.02.19-21.54.13:531][  0]LogDeviceProfileManager: 	[0000081FF1273000][0000081FF1202800 52] Android_Mali_G78_Vulkan, 
[2023.02.19-21.54.13:531][  0]LogDeviceProfileManager: 	[0000081FF1272200][0000081FF1290000 52] Android_Mali_G710, 
[2023.02.19-21.54.13:531][  0]LogDeviceProfileManager: 	[0000081FF1272400][0000081FF1295000 52] Android_Mali_G710_Vulkan, 
[2023.02.19-21.54.13:531][  0]LogDeviceProfileManager: 	[0000081FF1271800][0000081FF1297800 52] Android_Xclipse_920, 
[2023.02.19-21.54.13:531][  0]LogDeviceProfileManager: 	[0000081FF1273800][0000081FF129A000 52] Android_Xclipse_920_Vulkan, 
[2023.02.19-21.54.13:531][  0]LogDeviceProfileManager: 	[0000081FF1271600][0000081FF129C800 52] Android_Vulkan_SM5, 
[2023.02.19-21.54.13:531][  0]LogDeviceProfileManager: 	[0000081FF1273A00][0000081FF1282800 52] Android_PowerVR_G6xxx, 
[2023.02.19-21.54.13:531][  0]LogDeviceProfileManager: 	[0000081FF1273E00][0000081FF12A0000 52] Android_PowerVR_GT7xxx, 
[2023.02.19-21.54.13:531][  0]LogDeviceProfileManager: 	[0000081FF1274000][0000081FF12A5000 52] Android_PowerVR_GE8xxx, 
[2023.02.19-21.54.13:531][  0]LogDeviceProfileManager: 	[0000081FF1273C00][0000081FF12A7800 52] Android_PowerVR_GM9xxx, 
[2023.02.19-21.54.13:531][  0]LogDeviceProfileManager: 	[0000081FF1274A00][0000081FF12AA000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.19-21.54.13:531][  0]LogDeviceProfileManager: 	[0000081FF1272C00][0000081FF12AC800 52] Android_TegraK1, 
[2023.02.19-21.54.13:531][  0]LogDeviceProfileManager: 	[0000081FF1270C00][0000081FF1292800 52] Android_Unknown_Vulkan, 
[2023.02.19-21.54.13:531][  0]LogDeviceProfileManager: 	[0000081FF1273400][0000081FF12B0000 52] Oculus_Quest, 
[2023.02.19-21.54.13:531][  0]LogDeviceProfileManager: 	[0000081FF1275000][0000081FF12B5000 52] Oculus_Quest2, 
[2023.02.19-21.54.13:531][  0]LogDeviceProfileManager: 	[0000081FF1274400][0000081FF12B7800 52] HoloLens, 
[2023.02.19-21.54.13:531][  0]LogDeviceProfileManager: Active device profile: [0000081FF0BD6E00][0000081FE9C35000 52] WindowsEditor
[2023.02.19-21.54.13:531][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
