Log file open, 04/11/23 17:06:43
[2023.04.11-21.06.54:280][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.04.11-21.06.54:280][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.04.11-21.06.54:280][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.11-21.06.54:280][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.04.11-21.06.54:280][  0]LogInit: FStereoShaderAspects: ---
[2023.04.11-21.06.54:280][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.11-21.06.54:280][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.11-21.06.54:280][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.11-21.06.54:280][  0]LogInit: FStereoShaderAspects: ---
[2023.04.11-21.06.54:280][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.04.11-21.06.54:280][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.04.11-21.06.54:280][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.11-21.06.54:280][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.11-21.06.54:431][  0]LogSlate: Using FreeType 2.10.0
[2023.04.11-21.06.54:436][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.11-21.06.54:443][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.11-21.06.54:625][  0]LogAssetRegistry: FAssetRegistry took 0.0153 seconds to start up
[2023.04.11-21.06.54:636][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.11-21.06.55:017][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.11-21.06.55:358][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.11-21.06.55:358][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.11-21.06.55:359][  0]LogDeviceProfileManager: 	[0000044A52D81200][0000044A4BC13000 52] GlobalDefaults, 
[2023.04.11-21.06.55:359][  0]LogDeviceProfileManager: 	[0000044A52D84000][0000044A4BBA2800 52] Windows, 
[2023.04.11-21.06.55:359][  0]LogDeviceProfileManager: 	[0000044A52D84200][0000044A4BBA5000 52] WindowsEditor, 
[2023.04.11-21.06.55:359][  0]LogDeviceProfileManager: 	[0000044A52D81600][0000044A4A7E7800 52] WindowsServer, 
[2023.04.11-21.06.55:359][  0]LogDeviceProfileManager: 	[0000044A52D83200][0000044A4DD00000 52] WindowsClient, 
[2023.04.11-21.06.55:359][  0]LogDeviceProfileManager: 	[0000044A52D82A00][0000044A4BBA0000 52] IOS, 
[2023.04.11-21.06.55:359][  0]LogDeviceProfileManager: 	[0000044A52D82600][0000044A4A6D2800 52] iPadAir2, 
[2023.04.11-21.06.55:359][  0]LogDeviceProfileManager: 	[0000044A52D84C00][0000044A55172800 52] IPadPro, 
[2023.04.11-21.06.55:359][  0]LogDeviceProfileManager: 	[0000044A52D83800][0000044A55170000 52] iPadAir3, 
[2023.04.11-21.06.55:359][  0]LogDeviceProfileManager: 	[0000044A52D84600][0000044A55177800 52] iPadAir4, 
[2023.04.11-21.06.55:359][  0]LogDeviceProfileManager: 	[0000044A52D83600][0000044A5517A000 52] iPadAir5, 
[2023.04.11-21.06.55:359][  0]LogDeviceProfileManager: 	[0000044A52D84400][0000044A5517C800 52] iPadMini4, 
[2023.04.11-21.06.55:359][  0]LogDeviceProfileManager: 	[0000044A52D82400][0000044A414D0000 52] iPadMini5, 
[2023.04.11-21.06.55:359][  0]LogDeviceProfileManager: 	[0000044A52D84A00][0000044A55180000 52] iPadMini6, 
[2023.04.11-21.06.55:359][  0]LogDeviceProfileManager: 	[0000044A52D86C00][0000044A5518A000 52] iPhone6S, 
[2023.04.11-21.06.55:359][  0]LogDeviceProfileManager: 	[0000044A52D86E00][0000044A55187800 52] iPhone7, 
[2023.04.11-21.06.55:359][  0]LogDeviceProfileManager: 	[0000044A52D85800][0000044A55185000 52] iPodTouch7, 
[2023.04.11-21.06.55:359][  0]LogDeviceProfileManager: 	[0000044A52D86A00][0000044A5518C800 52] iPhone6SPlus, 
[2023.04.11-21.06.55:359][  0]LogDeviceProfileManager: 	[0000044A52D82800][0000044A55175000 52] iPhone7Plus, 
[2023.04.11-21.06.55:359][  0]LogDeviceProfileManager: 	[0000044A52D80200][0000044A55140000 52] iPhoneSE, 
[2023.04.11-21.06.55:359][  0]LogDeviceProfileManager: 	[0000044A52D85A00][0000044A55145000 52] iPhone8, 
[2023.04.11-21.06.55:359][  0]LogDeviceProfileManager: 	[0000044A52D86600][0000044A55147800 52] iPhone8Plus, 
[2023.04.11-21.06.55:359][  0]LogDeviceProfileManager: 	[0000044A52D83A00][0000044A5514A000 52] iPhoneX, 
[2023.04.11-21.06.55:359][  0]LogDeviceProfileManager: 	[0000044A52D86400][0000044A5514C800 52] iPhoneXS, 
[2023.04.11-21.06.55:359][  0]LogDeviceProfileManager: 	[0000044A52D84E00][0000044A55182800 52] iPhoneXSMax, 
[2023.04.11-21.06.55:359][  0]LogDeviceProfileManager: 	[0000044A52D85400][0000044A551D0000 52] iPhoneXR, 
[2023.04.11-21.06.55:359][  0]LogDeviceProfileManager: 	[0000044A52D85200][0000044A551D5000 52] iPhone11, 
[2023.04.11-21.06.55:359][  0]LogDeviceProfileManager: 	[0000044A52D83000][0000044A551D7800 52] iPhone11Pro, 
[2023.04.11-21.06.55:359][  0]LogDeviceProfileManager: 	[0000044A52D85600][0000044A551DA000 52] iPhone11ProMax, 
[2023.04.11-21.06.55:359][  0]LogDeviceProfileManager: 	[0000044A52D85E00][0000044A551DC800 52] iPhoneSE2, 
[2023.04.11-21.06.55:359][  0]LogDeviceProfileManager: 	[0000044A52D83400][0000044A55142800 52] iPhone12Mini, 
[2023.04.11-21.06.55:359][  0]LogDeviceProfileManager: 	[0000044A52D86000][0000044A55150000 52] iPhone12, 
[2023.04.11-21.06.55:359][  0]LogDeviceProfileManager: 	[0000044A52D82200][0000044A55155000 52] iPhone12Pro, 
[2023.04.11-21.06.55:359][  0]LogDeviceProfileManager: 	[0000044A52D87000][0000044A55157800 52] iPhone12ProMax, 
[2023.04.11-21.06.55:359][  0]LogDeviceProfileManager: 	[0000044A52D85000][0000044A5515A000 52] iPhone13Mini, 
[2023.04.11-21.06.55:359][  0]LogDeviceProfileManager: 	[0000044A52D85C00][0000044A5515C800 52] iPhone13, 
[2023.04.11-21.06.55:359][  0]LogDeviceProfileManager: 	[0000044A52D84800][0000044A551D2800 52] iPhone13Pro, 
[2023.04.11-21.06.55:359][  0]LogDeviceProfileManager: 	[0000044A52D87800][0000044A55160000 52] iPhone13ProMax, 
[2023.04.11-21.06.55:359][  0]LogDeviceProfileManager: 	[0000044A52D82000][0000044A55165000 52] iPhoneSE3, 
[2023.04.11-21.06.55:359][  0]LogDeviceProfileManager: 	[0000044A52D87A00][0000044A55167800 52] iPhone14, 
[2023.04.11-21.06.55:359][  0]LogDeviceProfileManager: 	[0000044A52D87E00][0000044A5516A000 52] iPhone14Plus, 
[2023.04.11-21.06.55:359][  0]LogDeviceProfileManager: 	[0000044A52D88000][0000044A5516C800 52] iPhone14Pro, 
[2023.04.11-21.06.55:359][  0]LogDeviceProfileManager: 	[0000044A52D87200][0000044A55152800 52] iPhone14ProMax, 
[2023.04.11-21.06.55:359][  0]LogDeviceProfileManager: 	[0000044A52D87400][0000044A55200000 52] iPadPro105, 
[2023.04.11-21.06.55:359][  0]LogDeviceProfileManager: 	[0000044A52D83E00][0000044A55205000 52] iPadPro129, 
[2023.04.11-21.06.55:359][  0]LogDeviceProfileManager: 	[0000044A52D88800][0000044A55207800 52] iPadPro97, 
[2023.04.11-21.06.55:359][  0]LogDeviceProfileManager: 	[0000044A52D83C00][0000044A5520A000 52] iPadPro2_129, 
[2023.04.11-21.06.55:359][  0]LogDeviceProfileManager: 	[0000044A52D88A00][0000044A5520C800 52] iPad5, 
[2023.04.11-21.06.55:359][  0]LogDeviceProfileManager: 	[0000044A52D88E00][0000044A55162800 52] iPad6, 
[2023.04.11-21.06.55:359][  0]LogDeviceProfileManager: 	[0000044A52D89000][0000044A55220000 52] iPad7, 
[2023.04.11-21.06.55:359][  0]LogDeviceProfileManager: 	[0000044A52D88200][0000044A55225000 52] iPad8, 
[2023.04.11-21.06.55:359][  0]LogDeviceProfileManager: 	[0000044A52D88400][0000044A55227800 52] iPad9, 
[2023.04.11-21.06.55:359][  0]LogDeviceProfileManager: 	[0000044A52D86200][0000044A5522A000 52] iPad10, 
[2023.04.11-21.06.55:359][  0]LogDeviceProfileManager: 	[0000044A52D89800][0000044A5522C800 52] iPadPro11, 
[2023.04.11-21.06.55:359][  0]LogDeviceProfileManager: 	[0000044A52D86800][0000044A55202800 52] iPadPro2_11, 
[2023.04.11-21.06.55:359][  0]LogDeviceProfileManager: 	[0000044A52D89A00][0000044A55230000 52] iPadPro3_11, 
[2023.04.11-21.06.55:359][  0]LogDeviceProfileManager: 	[0000044A52D89E00][0000044A55235000 52] iPadPro4_11, 
[2023.04.11-21.06.55:359][  0]LogDeviceProfileManager: 	[0000044A52D8A000][0000044A55237800 52] iPadPro3_129, 
[2023.04.11-21.06.55:359][  0]LogDeviceProfileManager: 	[0000044A52D89200][0000044A5523A000 52] iPadPro4_129, 
[2023.04.11-21.06.55:359][  0]LogDeviceProfileManager: 	[0000044A52D89400][0000044A5523C800 52] iPadPro5_129, 
[2023.04.11-21.06.55:359][  0]LogDeviceProfileManager: 	[0000044A52D87600][0000044A55222800 52] iPadPro6_129, 
[2023.04.11-21.06.55:359][  0]LogDeviceProfileManager: 	[0000044A52D8A800][0000044A55240000 52] AppleTV, 
[2023.04.11-21.06.55:359][  0]LogDeviceProfileManager: 	[0000044A52D87C00][0000044A55245000 52] AppleTV4K, 
[2023.04.11-21.06.55:359][  0]LogDeviceProfileManager: 	[0000044A52D8AA00][0000044A55247800 52] AppleTV2_4K, 
[2023.04.11-21.06.55:359][  0]LogDeviceProfileManager: 	[0000044A52D8AE00][0000044A5524A000 52] TVOS, 
[2023.04.11-21.06.55:359][  0]LogDeviceProfileManager: 	[0000044A52D8C000][0000044A55232800 52] Mac, 
[2023.04.11-21.06.55:359][  0]LogDeviceProfileManager: 	[0000044A52D8C200][0000044A5524C800 52] MacEditor, 
[2023.04.11-21.06.55:359][  0]LogDeviceProfileManager: 	[0000044A52D8AC00][0000044A55250000 52] MacClient, 
[2023.04.11-21.06.55:359][  0]LogDeviceProfileManager: 	[0000044A52D8B200][0000044A55255000 52] MacServer, 
[2023.04.11-21.06.55:359][  0]LogDeviceProfileManager: 	[0000044A52D8CA00][0000044A5525A000 52] Linux, 
[2023.04.11-21.06.55:359][  0]LogDeviceProfileManager: 	[0000044A52D8A600][0000044A55257800 52] LinuxEditor, 
[2023.04.11-21.06.55:359][  0]LogDeviceProfileManager: 	[0000044A52D8B000][0000044A5525C800 52] LinuxArm64Editor, 
[2023.04.11-21.06.55:359][  0]LogDeviceProfileManager: 	[0000044A52D8BE00][0000044A55242800 52] LinuxArm64, 
[2023.04.11-21.06.55:359][  0]LogDeviceProfileManager: 	[0000044A52D8A200][0000044A55260000 52] LinuxClient, 
[2023.04.11-21.06.55:359][  0]LogDeviceProfileManager: 	[0000044A52D8BA00][0000044A55265000 52] LinuxArm64Client, 
[2023.04.11-21.06.55:359][  0]LogDeviceProfileManager: 	[0000044A52D89600][0000044A55267800 52] LinuxServer, 
[2023.04.11-21.06.55:359][  0]LogDeviceProfileManager: 	[0000044A52D88600][0000044A5526A000 52] LinuxArm64Server, 
[2023.04.11-21.06.55:359][  0]LogDeviceProfileManager: 	[0000044A52D88C00][0000044A5526C800 52] Android, 
[2023.04.11-21.06.55:359][  0]LogDeviceProfileManager: 	[0000044A52D8B400][0000044A55252800 52] Android_Preview_OpenGL, 
[2023.04.11-21.06.55:359][  0]LogDeviceProfileManager: 	[0000044A52D8C400][0000044A55270000 52] Android_Preview_Vulkan, 
[2023.04.11-21.06.55:359][  0]LogDeviceProfileManager: 	[0000044A52D8CC00][0000044A55275000 52] Android_Low, 
[2023.04.11-21.06.55:359][  0]LogDeviceProfileManager: 	[0000044A52D8D000][0000044A55277800 52] Android_Mid, 
[2023.04.11-21.06.55:359][  0]LogDeviceProfileManager: 	[0000044A52D8A400][0000044A5527A000 52] Android_High, 
[2023.04.11-21.06.55:359][  0]LogDeviceProfileManager: 	[0000044A52D8CE00][0000044A5527C800 52] Android_Default, 
[2023.04.11-21.06.55:359][  0]LogDeviceProfileManager: 	[0000044A52D8B800][0000044A55262800 52] Android_Adreno4xx, 
[2023.04.11-21.06.55:359][  0]LogDeviceProfileManager: 	[0000044A52D8D800][0000044A55280000 52] Android_Adreno5xx_Low, 
[2023.04.11-21.06.55:359][  0]LogDeviceProfileManager: 	[0000044A52D8BC00][0000044A55285000 52] Android_Adreno5xx, 
[2023.04.11-21.06.55:359][  0]LogDeviceProfileManager: 	[0000044A52D8DA00][0000044A55287800 52] Android_Adreno6xx, 
[2023.04.11-21.06.55:359][  0]LogDeviceProfileManager: 	[0000044A52D8DE00][0000044A5528A000 52] Android_Adreno6xx_Vulkan, 
[2023.04.11-21.06.55:359][  0]LogDeviceProfileManager: 	[0000044A52D8E000][0000044A5528C800 52] Android_Adreno7xx, 
[2023.04.11-21.06.55:359][  0]LogDeviceProfileManager: 	[0000044A52D8D200][0000044A55272800 52] Android_Adreno7xx_Vulkan, 
[2023.04.11-21.06.55:359][  0]LogDeviceProfileManager: 	[0000044A52D8D400][0000044A551C0000 52] Android_Mali_T6xx, 
[2023.04.11-21.06.55:359][  0]LogDeviceProfileManager: 	[0000044A52D89C00][0000044A551C5000 52] Android_Mali_T7xx, 
[2023.04.11-21.06.55:359][  0]LogDeviceProfileManager: 	[0000044A52D8E800][0000044A551C7800 52] Android_Mali_T8xx, 
[2023.04.11-21.06.55:359][  0]LogDeviceProfileManager: 	[0000044A52D8B600][0000044A551CA000 52] Android_Mali_G71, 
[2023.04.11-21.06.55:359][  0]LogDeviceProfileManager: 	[0000044A52D8EA00][0000044A551CC800 52] Android_Mali_G72, 
[2023.04.11-21.06.55:359][  0]LogDeviceProfileManager: 	[0000044A52D8EE00][0000044A55282800 52] Android_Mali_G72_Vulkan, 
[2023.04.11-21.06.55:359][  0]LogDeviceProfileManager: 	[0000044A52D8F000][0000044A55210000 52] Android_Mali_G76, 
[2023.04.11-21.06.55:359][  0]LogDeviceProfileManager: 	[0000044A52D8E200][0000044A55215000 52] Android_Mali_G76_Vulkan, 
[2023.04.11-21.06.55:359][  0]LogDeviceProfileManager: 	[0000044A52D8E400][0000044A55217800 52] Android_Mali_G77, 
[2023.04.11-21.06.55:359][  0]LogDeviceProfileManager: 	[0000044A52D8C800][0000044A5521A000 52] Android_Mali_G77_Vulkan, 
[2023.04.11-21.06.55:359][  0]LogDeviceProfileManager: 	[0000044A52D8F800][0000044A5521C800 52] Android_Mali_G78, 
[2023.04.11-21.06.55:359][  0]LogDeviceProfileManager: 	[0000044A52D8C600][0000044A551C2800 52] Android_Mali_G78_Vulkan, 
[2023.04.11-21.06.55:359][  0]LogDeviceProfileManager: 	[0000044A52D8FA00][0000044A552A0000 52] Android_Mali_G710, 
[2023.04.11-21.06.55:359][  0]LogDeviceProfileManager: 	[0000044A52D8FE00][0000044A552A5000 52] Android_Mali_G710_Vulkan, 
[2023.04.11-21.06.55:359][  0]LogDeviceProfileManager: 	[0000044A5228FC00][0000044A552A7800 52] Android_Xclipse_920, 
[2023.04.11-21.06.55:359][  0]LogDeviceProfileManager: 	[0000044A4CEADE00][0000044A552AA000 52] Android_Xclipse_920_Vulkan, 
[2023.04.11-21.06.55:359][  0]LogDeviceProfileManager: 	[0000044A552E0000][0000044A552AC800 52] Android_Vulkan_SM5, 
[2023.04.11-21.06.55:359][  0]LogDeviceProfileManager: 	[0000044A552E1200][0000044A55212800 52] Android_PowerVR_G6xxx, 
[2023.04.11-21.06.55:359][  0]LogDeviceProfileManager: 	[0000044A552E1000][0000044A552B0000 52] Android_PowerVR_GT7xxx, 
[2023.04.11-21.06.55:359][  0]LogDeviceProfileManager: 	[0000044A552E1A00][0000044A552B5000 52] Android_PowerVR_GE8xxx, 
[2023.04.11-21.06.55:359][  0]LogDeviceProfileManager: 	[0000044A552E0400][0000044A552B7800 52] Android_PowerVR_GM9xxx, 
[2023.04.11-21.06.55:359][  0]LogDeviceProfileManager: 	[0000044A552E0C00][0000044A552BA000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.11-21.06.55:359][  0]LogDeviceProfileManager: 	[0000044A552E2000][0000044A552BC800 52] Android_TegraK1, 
[2023.04.11-21.06.55:359][  0]LogDeviceProfileManager: 	[0000044A552E0A00][0000044A552A2800 52] Android_Unknown_Vulkan, 
[2023.04.11-21.06.55:359][  0]LogDeviceProfileManager: 	[0000044A552E0600][0000044A552C0000 52] Oculus_Quest, 
[2023.04.11-21.06.55:359][  0]LogDeviceProfileManager: 	[0000044A552E1C00][0000044A552C5000 52] Oculus_Quest2, 
[2023.04.11-21.06.55:359][  0]LogDeviceProfileManager: 	[0000044A552E2800][0000044A552C7800 52] HoloLens, 
[2023.04.11-21.06.55:359][  0]LogDeviceProfileManager: Active device profile: [0000044A52D84200][0000044A4BBA5000 52] WindowsEditor
[2023.04.11-21.06.55:359][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.11-21.06.55:359][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.11-21.06.55:364][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.11-21.06.55:364][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.11-21.06.55:369][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.11-21.06.55:374][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.04.11-21.06.55:374][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=1533.100.57.1, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="InstalledSdk_InvalidVersionExists, Platform_ValidHostPrerequisites")
[2023.04.11-21.06.55:374][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.11-21.06.55:374][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.11-21.06.55:374][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.04.11-21.06.55:393][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="H:/UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Ecopoint_Costa_Rica.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="H:/UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Intermediate/TurnkeyReport_1.log" -log="H:/UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Intermediate/TurnkeyLog_1.log" -project="H:/UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Ecopoint_Costa_Rica.uproject"  -Device=Win64@DESKTOP-PGDU3FP'
[2023.04.11-21.06.55:393][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""H:/Epic Game/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="H:/UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Ecopoint_Costa_Rica.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="H:/UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Intermediate/TurnkeyReport_1.log" -log="H:/UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Intermediate/TurnkeyLog_1.log" -project="H:/UE5/Ecopoint CostaRica/Ecopoint_Costa_Rica/Ecopoint_Costa_Rica.uproject"  -Device=Win64@DESKTOP-PGDU3FP" -nocompile -nocompileuat ]
[2023.04.11-21.06.55:492][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
